2025-11-21T11:47:16.1033820Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:16.1034620Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:16.1088630Z shell: /bin/bash -e {0}
2025-11-21T11:47:16.1088820Z env:
2025-11-21T11:47:16.1088950Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:55.5352110Z [1m[92m   Compiling[0m pkg-config v0.3.32
2025-11-21T11:47:55.8276380Z [1m[92m    Checking[0m futures-util v0.3.31
2025-11-21T11:47:56.0311790Z [1m[92m    Checking[0m siphasher v1.0.1
2025-11-21T11:47:56.1398670Z [1m[92m    Checking[0m hashbrown v0.14.5
2025-11-21T11:47:56.6065700Z [1m[92m    Checking[0m unicode-segmentation v1.12.0
2025-11-21T11:47:56.8733700Z [1m[92m    Checking[0m percent-encoding v2.3.2
2025-11-21T11:47:56.9432030Z [1m[92m    Checking[0m base64 v0.22.1
2025-11-21T11:47:57.0164000Z [1m[92m   Compiling[0m paste v1.0.15
2025-11-21T11:47:57.1726050Z [1m[92m    Checking[0m num-bigint v0.4.6
2025-11-21T11:47:57.2695770Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2025-11-21T11:47:57.5777850Z [1m[92m    Checking[0m signal-hook-registry v1.4.6
2025-11-21T11:47:57.6534820Z [1m[92m    Checking[0m socket2 v0.6.1
2025-11-21T11:47:57.7306450Z [1m[92m    Checking[0m mio v1.1.0
2025-11-21T11:47:57.9864090Z [1m[92m    Checking[0m tokio v1.48.0
2025-11-21T11:47:57.9966070Z [1m[92m    Checking[0m num-rational v0.4.2
2025-11-21T11:47:58.2364760Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-11-21T11:47:58.2937440Z [1m[92m    Checking[0m tracing-core v0.1.34
2025-11-21T11:47:58.5448470Z [1m[92m   Compiling[0m rustix v1.1.2
2025-11-21T11:47:58.8115520Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2025-11-21T11:47:58.9666690Z [1m[92m    Checking[0m regex v1.12.2
2025-11-21T11:47:59.1838680Z [1m[92m    Checking[0m errno v0.3.14
2025-11-21T11:47:59.3662460Z [1m[92m    Checking[0m half v2.7.1
2025-11-21T11:47:59.6597690Z [1m[92m    Checking[0m foldhash v0.1.5
2025-11-21T11:47:59.7752830Z [1m[92m    Checking[0m hashbrown v0.15.5
2025-11-21T11:48:00.3842230Z [1m[92m    Checking[0m tracing v0.1.41
2025-11-21T11:48:00.4576200Z [1m[92m   Compiling[0m syn v1.0.109
2025-11-21T11:48:00.5583520Z [1m[92m   Compiling[0m synstructure v0.13.2
2025-11-21T11:48:01.0531260Z [1m[92m   Compiling[0m async-trait v0.1.89
2025-11-21T11:48:01.6195200Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2025-11-21T11:48:01.9961860Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2025-11-21T11:48:02.5800870Z [1m[92m    Checking[0m zerofrom v0.1.6
2025-11-21T11:48:02.7056010Z [1m[92m    Checking[0m simd-adler32 v0.3.7
2025-11-21T11:48:02.7681590Z [1m[92m   Compiling[0m heck v0.5.0
2025-11-21T11:48:02.9040290Z [1m[92m    Checking[0m yoke v0.8.1
2025-11-21T11:48:02.9844550Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2025-11-21T11:48:03.2697320Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2025-11-21T11:48:04.1185320Z [1m[92m    Checking[0m bytemuck v1.24.0
2025-11-21T11:48:04.2293820Z [1m[92m    Checking[0m unicode-width v0.2.2
2025-11-21T11:48:04.3227240Z [1m[92m   Compiling[0m crc32fast v1.5.0
2025-11-21T11:48:04.3803560Z [1m[92m    Checking[0m adler2 v2.0.1
2025-11-21T11:48:04.4105740Z [1m[92m    Checking[0m miniz_oxide v0.8.9
2025-11-21T11:48:04.5359910Z [1m[92m    Checking[0m zerovec v0.11.5
2025-11-21T11:48:04.9632180Z [1m[92m   Compiling[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:48:05.2981260Z [1m[92m   Compiling[0m displaydoc v0.2.5
2025-11-21T11:48:05.3744980Z [1m[92m    Checking[0m static_assertions v1.1.0
2025-11-21T11:48:05.4152120Z [1m[92m   Compiling[0m litrs v1.0.0
2025-11-21T11:48:06.3209820Z [1m[92m   Compiling[0m document-features v0.2.12
2025-11-21T11:48:06.7606840Z [1m[92m    Checking[0m futures-executor v0.3.31
2025-11-21T11:48:06.9139260Z [1m[92m    Checking[0m atoi v2.0.0
2025-11-21T11:48:06.9847410Z [1m[92m    Checking[0m flate2 v1.1.5
2025-11-21T11:48:07.0152510Z [1m[92m    Checking[0m futures v0.3.31
2025-11-21T11:48:07.0600130Z [1m[92m    Checking[0m form_urlencoded v1.2.2
2025-11-21T11:48:07.1101400Z [1m[92m    Checking[0m lazy_static v1.5.0
2025-11-21T11:48:07.1402210Z [1m[92m   Compiling[0m zstd-safe v7.2.1
2025-11-21T11:48:07.3159650Z [1m[92m    Checking[0m tinystr v0.8.2
2025-11-21T11:48:07.3573660Z [1m[92m    Checking[0m litemap v0.8.1
2025-11-21T11:48:07.4581290Z [1m[92m    Checking[0m writeable v0.6.2
2025-11-21T11:48:07.4692170Z [1m[92m    Checking[0m zerotrie v0.2.3
2025-11-21T11:48:07.5945600Z [1m[92m    Checking[0m icu_locale_core v2.1.1
2025-11-21T11:48:07.7448290Z [1m[92m    Checking[0m potential_utf v0.1.4
2025-11-21T11:48:07.8290980Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-21T11:48:08.0457100Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2025-11-21T11:48:08.2164680Z [1m[92m    Checking[0m icu_collections v2.1.1
2025-11-21T11:48:08.3975300Z [1m[92m    Checking[0m icu_provider v2.1.1
2025-11-21T11:48:08.4521790Z [1m[92m    Checking[0m crossterm v0.29.0
2025-11-21T11:48:08.6524550Z [1m[92m    Checking[0m num-iter v0.1.45
2025-11-21T11:48:08.7526180Z [1m[92m    Checking[0m comfy-table v7.2.1
2025-11-21T11:48:08.9358340Z [1m[92m    Checking[0m icu_properties v2.1.1
2025-11-21T11:48:09.0201160Z [1m[92m    Checking[0m icu_normalizer v2.1.1
2025-11-21T11:48:09.3823050Z [1m[92m    Checking[0m num v0.4.3
2025-11-21T11:48:09.4339350Z [1m[92m    Checking[0m bitflags v1.3.2
2025-11-21T11:48:09.4789380Z [1m[92m    Checking[0m utf8_iter v1.0.4
2025-11-21T11:48:09.5458010Z [1m[92m    Checking[0m fnv v1.0.7
2025-11-21T11:48:09.5935240Z [1m[92m    Checking[0m alloc-no-stdlib v2.0.4
2025-11-21T11:48:09.6571280Z [1m[92m    Checking[0m alloc-stdlib v0.2.2
2025-11-21T11:48:09.7289140Z [1m[92m    Checking[0m phf_shared v0.12.1
2025-11-21T11:48:09.8323730Z [1m[92m   Compiling[0m chrono-tz v0.10.4
2025-11-21T11:48:10.0308350Z [1m[92m    Checking[0m phf v0.12.1
2025-11-21T11:48:10.1390730Z [1m[92m    Checking[0m brotli-decompressor v4.0.3
2025-11-21T11:48:10.2406760Z [1m[92m    Checking[0m idna_adapter v1.2.1
2025-11-21T11:48:10.3561960Z [1m[92m    Checking[0m idna v1.1.0
2025-11-21T11:48:10.5762690Z [1m[92m    Checking[0m url v2.5.7
2025-11-21T11:48:11.0010880Z [1m[92m    Checking[0m arrow-buffer v53.4.1
2025-11-21T11:48:11.0399280Z [1m[92m   Compiling[0m strum_macros v0.26.4
2025-11-21T11:48:11.6562920Z [1m[92m   Compiling[0m snap v1.1.1
2025-11-21T11:48:11.8815650Z [1m[92m    Checking[0m arrow-schema v53.4.1
2025-11-21T11:48:12.1807870Z [1m[92m    Checking[0m arrow-data v53.4.1
2025-11-21T11:48:12.5712820Z [1m[92m   Compiling[0m phf_shared v0.11.3
2025-11-21T11:48:17.7487630Z [1m[92m    Checking[0m lexical-util v1.0.7
2025-11-21T11:48:17.9136710Z [1m[92m    Checking[0m arrow-array v53.4.1
2025-11-21T11:48:18.0793920Z [1m[92m   Compiling[0m phf_generator v0.11.3
2025-11-21T11:48:18.5908370Z [1m[92m    Checking[0m rand_distr v0.4.3
2025-11-21T11:48:18.8623660Z [1m[92m   Compiling[0m matrixmultiply v0.3.10
2025-11-21T11:48:19.0812900Z [1m[92m   Compiling[0m parse-zoneinfo v0.3.1
2025-11-21T11:48:19.4212510Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2025-11-21T11:48:19.4988890Z [1m[92m   Compiling[0m phf v0.11.3
2025-11-21T11:48:19.6387630Z [1m[92m   Compiling[0m typenum v1.19.0
2025-11-21T11:48:19.6490620Z [1m[92m    Checking[0m rawpointer v0.2.1
2025-11-21T11:48:19.6904240Z [1m[92m   Compiling[0m semver v1.0.27
2025-11-21T11:48:19.9560690Z [1m[92m    Checking[0m strength_reduce v0.2.4
2025-11-21T11:48:20.0327770Z [1m[92m    Checking[0m arrow-select v53.4.1
2025-11-21T11:48:20.2293200Z [1m[92m    Checking[0m lexical-parse-integer v1.0.6
2025-11-21T11:48:20.3346930Z [1m[92m    Checking[0m lexical-write-integer v1.0.6
2025-11-21T11:48:20.4454080Z [1m[92m    Checking[0m tokio-util v0.7.17
2025-11-21T11:48:20.4914980Z [1m[92m    Checking[0m lexical-write-float v1.0.6
2025-11-21T11:48:20.6957250Z [1m[92m    Checking[0m lexical-parse-float v1.0.6
2025-11-21T11:48:21.0432010Z [1m[92m   Compiling[0m object v0.32.2
2025-11-21T11:48:21.4426580Z [1m[92m    Checking[0m core-foundation v0.9.4
2025-11-21T11:48:21.6047790Z [1m[92m    Checking[0m num_cpus v1.17.0
2025-11-21T11:48:21.6420300Z [1m[92m    Checking[0m same-file v1.0.6
2025-11-21T11:48:21.6975200Z [1m[92m    Checking[0m walkdir v2.5.0
2025-11-21T11:48:21.8210280Z [1m[92m    Checking[0m lexical-core v1.0.6
2025-11-21T11:48:21.9233110Z [1m[92m   Compiling[0m rustc_version v0.4.1
2025-11-21T11:48:22.1748610Z [1m[92m   Compiling[0m flatbuffers v24.12.23
2025-11-21T11:48:22.3653150Z [1m[92m    Checking[0m arrow-cast v53.4.1
2025-11-21T11:48:23.1811240Z [1m[92m    Checking[0m http v1.3.1
2025-11-21T11:48:23.7978180Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:48:24.2493850Z [1m[92m   Compiling[0m stacker v0.1.22
2025-11-21T11:48:24.6129780Z [1m[92m   Compiling[0m ar_archive_writer v0.2.0
2025-11-21T11:48:24.6619200Z [1m[92m    Checking[0m itertools v0.13.0
2025-11-21T11:48:25.0873160Z [1m[92m   Compiling[0m psm v0.1.28
2025-11-21T11:48:26.4825590Z [1m[92m    Checking[0m twox-hash v2.1.2
2025-11-21T11:48:26.5536750Z [1m[92m    Checking[0m byteorder v1.5.0
2025-11-21T11:48:26.7395250Z [1m[92m   Compiling[0m anyhow v1.0.100
2025-11-21T11:48:27.0076150Z [1m[92m   Compiling[0m target-features v0.1.6
2025-11-21T11:48:27.1493630Z [1m[92m    Checking[0m array-init-cursor v0.2.1
2025-11-21T11:48:27.1909360Z [1m[92m    Checking[0m planus v0.3.1
2025-11-21T11:48:27.3141110Z [1m[92m    Checking[0m zstd v0.13.3
2025-11-21T11:48:27.6060210Z [1m[92m    Checking[0m lz4_flex v0.11.5
2025-11-21T11:48:27.9127480Z [1m[92m   Compiling[0m snafu-derive v0.8.9
2025-11-21T11:48:27.9404890Z [1m[92m    Checking[0m csv-core v0.1.13
2025-11-21T11:48:28.0538370Z [1m[92m    Checking[0m simdutf8 v0.1.5
2025-11-21T11:48:28.0657670Z [1m[92m    Checking[0m csv v1.4.0
2025-11-21T11:48:28.2246940Z [1m[92m    Checking[0m arrow-ipc v53.4.1
2025-11-21T11:48:28.7624870Z [1m[92m    Checking[0m polars-arrow-format v0.1.0
2025-11-21T11:48:29.5910570Z [1m[92m   Compiling[0m chrono-tz-build v0.2.1
2025-11-21T11:48:29.9790960Z [1m[92m    Checking[0m castaway v0.2.4
2025-11-21T11:48:30.0194030Z [1m[92m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:48:30.3044100Z [1m[92m    Checking[0m ordered-float v2.10.1
2025-11-21T11:48:30.4177040Z [1m[92m    Checking[0m snafu v0.8.9
2025-11-21T11:48:30.5515600Z [1m[92m   Compiling[0m polars-utils v0.44.2
2025-11-21T11:48:30.6449070Z [1m[92m    Checking[0m fastrand v2.3.0
2025-11-21T11:48:30.8412240Z [1m[92m    Checking[0m humantime v2.3.0
2025-11-21T11:48:30.8921560Z [1m[92m    Checking[0m integer-encoding v3.0.4
2025-11-21T11:48:30.9832270Z [1m[92m    Checking[0m thrift v0.17.0
2025-11-21T11:48:31.0202250Z [1m[92m    Checking[0m object_store v0.11.2
2025-11-21T11:48:31.3851720Z [1m[92m    Checking[0m tempfile v3.23.0
2025-11-21T11:48:31.5558240Z [1m[92m    Checking[0m polars-error v0.44.2
2025-11-21T11:48:31.7428600Z [1m[92m    Checking[0m compact_str v0.8.1
2025-11-21T11:48:32.2255140Z [1m[92m   Compiling[0m chrono-tz v0.8.6
2025-11-21T11:48:32.4822490Z [1m[92m    Checking[0m arrow-csv v53.4.1
2025-11-21T11:48:33.1414860Z [1m[92m    Checking[0m arrow-json v53.4.1
2025-11-21T11:48:33.3183080Z [1m[92m    Checking[0m arrow-string v53.4.1
2025-11-21T11:48:33.5982430Z [1m[92m    Checking[0m arrow-ord v53.4.1
2025-11-21T11:48:33.6084780Z [1m[92m    Checking[0m arrow-row v53.4.1
2025-11-21T11:48:34.0884290Z [1m[92m    Checking[0m arrow-arith v53.4.1
2025-11-21T11:48:34.1254720Z [1m[92m    Checking[0m brotli v7.0.0
2025-11-21T11:48:34.9538550Z [1m[92m    Checking[0m twox-hash v1.6.3
2025-11-21T11:48:35.1354430Z [1m[92m    Checking[0m sysinfo v0.31.4
2025-11-21T11:48:35.3516240Z [1m[92m   Compiling[0m sqlparser_derive v0.2.2
2025-11-21T11:48:35.7762300Z [1m[92m    Checking[0m raw-cpuid v11.6.0
2025-11-21T11:48:36.8968040Z [1m[92m   Compiling[0m polars-schema v0.44.2
2025-11-21T11:48:36.9609300Z [1m[92m    Checking[0m memmap2 v0.7.1
2025-11-21T11:48:37.0427620Z [1m[92m    Checking[0m xxhash-rust v0.8.15
2025-11-21T11:48:37.0529220Z [1m[92m   Compiling[0m seq-macro v0.3.6
2025-11-21T11:48:37.1433570Z [1m[92m   Compiling[0m bumpalo v3.19.0
2025-11-21T11:48:37.3060740Z [1m[92m   Compiling[0m ucd-trie v0.1.7
2025-11-21T11:48:37.3914870Z [1m[92m   Compiling[0m crunchy v0.2.4
2025-11-21T11:48:37.5139850Z [1m[92m   Compiling[0m pest v2.8.4
2025-11-21T11:48:37.6816090Z [1m[92m    Checking[0m parquet v53.4.1
2025-11-21T11:48:38.9174280Z [1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:48:39.5530830Z [1m[92m    Checking[0m sqlparser v0.51.0
2025-11-21T11:48:41.6884120Z [1m[92m    Checking[0m arrow v53.4.1
2025-11-21T11:48:41.8781370Z [1m[92m   Compiling[0m multiversion-macros v0.7.4
2025-11-21T11:48:43.1275260Z [1m[92m   Compiling[0m wasm-bindgen v0.2.105
2025-11-21T11:48:43.2036570Z [1m[92m    Checking[0m approx v0.4.0
2025-11-21T11:48:43.2767080Z [1m[92m   Compiling[0m polars-arrow v0.44.2
2025-11-21T11:48:43.3291690Z [1m[92m    Checking[0m cblas-sys v0.1.4
2025-11-21T11:48:43.3994680Z [1m[92m   Compiling[0m tiny-keccak v2.0.2
2025-11-21T11:48:43.5628710Z [1m[92m    Checking[0m ndarray v0.15.6
2025-11-21T11:48:43.5930480Z [1m[92m    Checking[0m multiversion v0.7.4
2025-11-21T11:48:46.7023900Z [1m[92m    Checking[0m datafusion-common v43.0.0
2025-11-21T11:48:47.8053540Z [1m[92m   Compiling[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:48:48.3347940Z [1m[92m    Checking[0m lz4 v1.28.1
2025-11-21T11:48:48.3572570Z [1m[92m   Compiling[0m pest_meta v2.8.4
2025-11-21T11:48:48.5098040Z [1m[92m    Checking[0m safe_arch v0.7.4
2025-11-21T11:48:48.5405980Z [1m[92m    Checking[0m approx v0.5.1
2025-11-21T11:48:48.6330160Z [1m[92m    Checking[0m itoap v1.0.1
2025-11-21T11:48:48.6943170Z [1m[92m    Checking[0m atoi_simd v0.15.6
2025-11-21T11:48:48.9416150Z [1m[92m    Checking[0m streaming-iterator v0.1.9
2025-11-21T11:48:49.1465360Z [1m[92m    Checking[0m fast-float v0.2.0
2025-11-21T11:48:49.3593000Z [1m[92m    Checking[0m dyn-clone v1.0.20
2025-11-21T11:48:49.4220560Z [1m[92m    Checking[0m base64 v0.21.7
2025-11-21T11:48:49.6543810Z [1m[92m    Checking[0m ethnum v1.5.2
2025-11-21T11:48:49.8112580Z [1m[92m    Checking[0m datafusion-expr-common v43.0.0
2025-11-21T11:48:50.4519690Z [1m[92m   Compiling[0m pest_generator v2.8.4
2025-11-21T11:48:50.9914760Z [1m[92m    Checking[0m wide v0.7.33
2025-11-21T11:48:52.4484770Z [1m[92m    Checking[0m encoding_rs v0.8.35
2025-11-21T11:48:52.9108390Z [1m[92m    Checking[0m arrayvec v0.7.6
2025-11-21T11:48:53.0748930Z [1m[92m    Checking[0m tower-service v0.3.3
2025-11-21T11:48:53.1119040Z [1m[92m   Compiling[0m httparse v1.10.1
2025-11-21T11:48:53.9603840Z [1m[92m   Compiling[0m const-random-macro v0.1.16
2025-11-21T11:48:54.3203600Z [1m[92m   Compiling[0m pest_derive v2.8.4
2025-11-21T11:48:54.6264980Z [1m[92m    Checking[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:48:54.7452990Z [1m[92m   Compiling[0m polars-compute v0.44.2
2025-11-21T11:48:54.9223730Z [1m[92m   Compiling[0m ref-cast v1.0.25
2025-11-21T11:48:54.9339930Z [1m[92m    Checking[0m try-lock v0.2.5
2025-11-21T11:48:54.9777910Z [1m[92m    Checking[0m minimal-lexical v0.2.1
2025-11-21T11:48:55.1604750Z [1m[92m    Checking[0m nom v7.1.3
2025-11-21T11:48:55.2322660Z [1m[92m    Checking[0m want v0.3.1
2025-11-21T11:48:55.3326170Z [1m[92m    Checking[0m const-random v0.1.18
2025-11-21T11:48:55.4929340Z [1m[92m    Checking[0m js-sys v0.3.82
2025-11-21T11:48:56.3145830Z [1m[92m    Checking[0m halfbrown v0.2.5
2025-11-21T11:48:56.5443740Z [1m[92m   Compiling[0m ref-cast-impl v1.0.25
2025-11-21T11:48:56.8299800Z [1m[92m    Checking[0m float-cmp v0.10.0
2025-11-21T11:48:56.9159410Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2025-11-21T11:48:56.9667140Z [1m[92m   Compiling[0m ident_case v1.0.1
2025-11-21T11:48:57.0286350Z [1m[92m    Checking[0m hex v0.4.3
2025-11-21T11:48:57.1958030Z [1m[92m    Checking[0m httpdate v1.0.3
2025-11-21T11:48:57.2162640Z [1m[92m    Checking[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:48:57.3370230Z [1m[92m    Checking[0m value-trait v0.10.1
2025-11-21T11:48:57.6041730Z [1m[92m    Checking[0m dlv-list v0.5.2
2025-11-21T11:48:57.6974420Z [1m[92m    Checking[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:48:58.0063260Z [1m[92m    Checking[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:48:58.1007470Z [1m[92m    Checking[0m http-body v1.0.1
2025-11-21T11:48:58.1232930Z [1m[92m    Checking[0m strum v0.26.3
2025-11-21T11:48:58.1908790Z [1m[92m    Checking[0m toml_datetime v0.6.11
2025-11-21T11:48:58.2011740Z [1m[92m    Checking[0m serde_spanned v0.6.9
2025-11-21T11:48:58.2898810Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2025-11-21T11:48:58.3431180Z [1m[92m   Compiling[0m polars-core v0.44.2
2025-11-21T11:48:58.4880540Z [1m[92m    Checking[0m toml_write v0.1.2
2025-11-21T11:48:58.5386280Z [1m[92m    Checking[0m winnow v0.7.13
2025-11-21T11:48:58.5892240Z [1m[92m    Checking[0m rustc-hash v1.1.0
2025-11-21T11:48:58.7014830Z [1m[92m    Checking[0m datafusion-expr v43.0.0
2025-11-21T11:48:58.8716410Z [1m[92m    Checking[0m ordered-multimap v0.7.3
2025-11-21T11:48:59.0087050Z [1m[92m    Checking[0m simd-json v0.14.3
2025-11-21T11:48:59.5042140Z [1m[92m    Checking[0m toml_edit v0.22.27
2025-11-21T11:49:00.1436480Z [1m[92m    Checking[0m polars-row v0.44.2
2025-11-21T11:49:00.3447660Z [1m[92m    Checking[0m hashlink v0.8.4
2025-11-21T11:49:00.4014760Z [1m[92m   Compiling[0m polars-ops v0.44.2
2025-11-21T11:49:00.5307690Z [1m[92m   Compiling[0m system-configuration-sys v0.6.0
2025-11-21T11:49:00.6082980Z [1m[92m   Compiling[0m cfg_aliases v0.1.1
2025-11-21T11:49:00.6517420Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2025-11-21T11:49:00.6985890Z [1m[92m    Checking[0m arraydeque v0.5.1
2025-11-21T11:49:00.7279720Z [1m[92m   Compiling[0m const_format_proc_macros v0.2.34
2025-11-21T11:49:00.7695240Z [1m[92m    Checking[0m toml v0.8.23
2025-11-21T11:49:00.8103040Z [1m[92m    Checking[0m yaml-rust2 v0.8.1
2025-11-21T11:49:01.3207890Z [1m[92m    Checking[0m polars-json v0.44.2
2025-11-21T11:49:01.3646580Z [1m[92m    Checking[0m rust-ini v0.20.0
2025-11-21T11:49:01.4495790Z [1m[92m    Checking[0m web-sys v0.3.82
2025-11-21T11:49:01.5195060Z [1m[92m    Checking[0m json5 v0.4.1
2025-11-21T11:49:01.7096390Z [1m[92m    Checking[0m ron v0.8.1
2025-11-21T11:49:02.0485660Z [1m[92m    Checking[0m convert_case v0.6.0
2025-11-21T11:49:02.1398510Z [1m[92m    Checking[0m unicode-reverse v1.0.9
2025-11-21T11:49:02.1639960Z [1m[92m    Checking[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:49:02.5180740Z [1m[92m   Compiling[0m async-stream-impl v0.3.6
2025-11-21T11:49:02.8658340Z [1m[92m    Checking[0m argminmax v0.6.3
2025-11-21T11:49:03.0714810Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-11-21T11:49:03.2076940Z [1m[92m    Checking[0m ipnet v2.11.0
2025-11-21T11:49:03.3225450Z [1m[92m    Checking[0m pathdiff v0.2.3
2025-11-21T11:49:03.3492660Z [1m[92m    Checking[0m fixedbitset v0.4.2
2025-11-21T11:49:03.4081870Z [1m[92m    Checking[0m atomic-waker v1.1.2
2025-11-21T11:49:03.4383870Z [1m[92m    Checking[0m h2 v0.4.12
2025-11-21T11:49:07.8832440Z [1m[92m    Checking[0m petgraph v0.6.5
2025-11-21T11:49:09.2138790Z [1m[92m    Checking[0m config v0.14.1
2025-11-21T11:49:09.6563550Z [1m[92m    Checking[0m async-stream v0.3.6
2025-11-21T11:49:09.7729960Z [1m[92m    Checking[0m streaming-decompression v0.1.2
2025-11-21T11:49:09.7831350Z [1m[92m    Checking[0m transpose v0.2.3
2025-11-21T11:49:09.8031270Z [1m[92m    Checking[0m brotli v6.0.0
2025-11-21T11:49:09.8333970Z [1m[92m    Checking[0m polars-parquet-format v0.1.0
2025-11-21T11:49:13.0879830Z [1m[92m    Checking[0m now v0.1.3
2025-11-21T11:49:13.1284480Z [1m[92m    Checking[0m sync_wrapper v1.0.2
2025-11-21T11:49:13.1687260Z [1m[92m    Checking[0m primal-check v0.3.4
2025-11-21T11:49:13.2090740Z [1m[92m    Checking[0m uuid v1.18.1
2025-11-21T11:49:13.3595610Z [1m[92m    Checking[0m security-framework-sys v2.15.0
2025-11-21T11:49:13.4602980Z [1m[92m   Compiling[0m num-complex v0.2.4
2025-11-21T11:49:13.8079930Z [1m[92m   Compiling[0m native-tls v0.2.14
2025-11-21T11:49:14.0437980Z [1m[92m    Checking[0m glob v0.3.3
2025-11-21T11:49:14.1744280Z [1m[92m    Checking[0m subtle v2.6.1
2025-11-21T11:49:14.2645870Z [1m[92m    Checking[0m tower-layer v0.3.3
2025-11-21T11:49:14.5163640Z [1m[92m    Checking[0m zeroize v1.8.2
2025-11-21T11:49:14.6099460Z [1m[92m    Checking[0m mime v0.3.17
2025-11-21T11:49:14.7235580Z [1m[92m    Checking[0m polars-parquet v0.44.2
2025-11-21T11:49:15.1069030Z [1m[92m    Checking[0m security-framework v2.11.1
2025-11-21T11:49:15.1171980Z [1m[92m    Checking[0m rustfft v6.4.1
2025-11-21T11:49:15.7413360Z [1m[92m    Checking[0m polars-time v0.44.2
2025-11-21T11:49:16.2853640Z [1m[92m    Checking[0m system-configuration v0.6.1
2025-11-21T11:49:16.9835580Z [1m[92m    Checking[0m hyper v1.8.1
2025-11-21T11:49:17.2527510Z [1m[92m   Compiling[0m const_format v0.2.35
2025-11-21T11:49:17.4380890Z [1m[92m    Checking[0m http-body-util v0.1.3
2025-11-21T11:49:17.5612260Z [1m[92m    Checking[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:49:17.6649350Z [1m[92m   Compiling[0m proc-macro-utils v0.8.0
2025-11-21T11:49:17.6906500Z [1m[92m   Compiling[0m proc-macro-utils v0.10.0
2025-11-21T11:49:18.1429220Z [1m[92m    Checking[0m serde_urlencoded v0.7.1
2025-11-21T11:49:18.1531150Z [1m[92m   Compiling[0m pin-project-internal v1.1.10
2025-11-21T11:49:18.2288370Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2025-11-21T11:49:18.2955530Z [1m[92m   Compiling[0m equator-macro v0.4.2
2025-11-21T11:49:18.5324610Z [1m[92m   Compiling[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:49:18.9727820Z [1m[92m   Compiling[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:49:18.9833460Z [1m[92m   Compiling[0m polars-plan v0.44.2
2025-11-21T11:49:19.1636520Z [1m[92m    Checking[0m home v0.5.12
2025-11-21T11:49:19.2897270Z [1m[92m   Compiling[0m server_fn_macro v0.6.15
2025-11-21T11:49:19.3990470Z [1m[92m    Checking[0m pin-project v1.1.10
2025-11-21T11:49:19.4328740Z [1m[92m    Checking[0m polars-io v0.44.2
2025-11-21T11:49:19.6140500Z [1m[92m    Checking[0m recursive v0.1.1
2025-11-21T11:49:19.6568340Z [1m[92m    Checking[0m equator v0.4.2
2025-11-21T11:49:19.8154950Z [1m[92m    Checking[0m profiling v1.0.17
2025-11-21T11:49:19.8614770Z [1m[92m    Checking[0m hyper-util v0.1.18
2025-11-21T11:49:20.0065930Z [1m[92m   Compiling[0m quote-use-macros v0.8.4
2025-11-21T11:49:20.3927620Z [1m[92m   Compiling[0m manyhow-macros v0.10.4
2025-11-21T11:49:21.1572010Z [1m[92m    Checking[0m gloo-utils v0.2.0
2025-11-21T11:49:21.2500530Z [1m[92m    Checking[0m tower v0.5.2
2025-11-21T11:49:21.3591390Z [1m[92m    Checking[0m datafusion-physical-expr v43.0.0
2025-11-21T11:49:21.4229410Z [1m[92m    Checking[0m simba v0.6.0
2025-11-21T11:49:21.7223920Z [1m[92m   Compiling[0m nalgebra-macros v0.1.0
2025-11-21T11:49:22.2431890Z [1m[92m    Checking[0m dashmap v6.1.0
2025-11-21T11:49:22.5010870Z [1m[92m    Checking[0m approx v0.3.2
2025-11-21T11:49:22.5749470Z [1m[92m   Compiling[0m slotmap v1.0.7
