2025-11-21T11:47:04.2094683Z ##[group]Run cargo bench --workspace
2025-11-21T11:47:04.2094997Z [36;1mcargo bench --workspace[0m
2025-11-21T11:47:04.2127211Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:04.2127447Z env:
2025-11-21T11:47:04.2127615Z   CARGO_TERM_COLOR: always
2025-11-21T12:02:46.1210831Z [0m[1m[38;5;12m70[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    data: &ArrayView2<f64>,[0m
2025-11-21T12:02:46.1211803Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_data`[0m
2025-11-21T12:02:46.1212372Z 
2025-11-21T12:02:46.1212809Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `labels`[0m
2025-11-21T12:02:46.1213565Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/physics.rs:71:5[0m
2025-11-21T12:02:46.1214174Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1214783Z [0m[1m[38;5;12m71[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    labels: &Array1<usize>,[0m
2025-11-21T12:02:46.1215772Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_labels`[0m
2025-11-21T12:02:46.1216355Z 
2025-11-21T12:02:46.1216631Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `law`[0m
2025-11-21T12:02:46.1217349Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/physics.rs:72:5[0m
2025-11-21T12:02:46.1217938Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1218535Z [0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    law: ConservationLaw,[0m
2025-11-21T12:02:46.1219523Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_law`[0m
2025-11-21T12:02:46.1220101Z 
2025-11-21T12:02:46.1220869Z [0m[1m[33mwarning[0m[0m[1m: fields `n_components`, `covariance_type`, `em_tolerance`, `max_iter`, and `n_init` are never read[0m
2025-11-21T12:02:46.1221897Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/gmm.rs:81:5[0m
2025-11-21T12:02:46.1222481Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1263471Z [0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GaussianMixture {[0m
2025-11-21T12:02:46.1264390Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-21T12:02:46.1265227Z [0m[1m[38;5;12m81[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    n_components: usize,[0m
2025-11-21T12:02:46.1265926Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1266701Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    covariance_type: CovarianceType,[0m
2025-11-21T12:02:46.1267454Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1268143Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    em_tolerance: f64,[0m
2025-11-21T12:02:46.1268802Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1269799Z [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    max_iter: usize,[0m
2025-11-21T12:02:46.1270462Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-21T12:02:46.1271121Z [0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    n_init: usize,[0m
2025-11-21T12:02:46.1271752Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m
2025-11-21T12:02:46.1272266Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1273164Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default[0m
2025-11-21T12:02:46.1273904Z 
2025-11-21T12:02:46.1274774Z [0m[1m[33mwarning[0m[0m[1m: fields `min_cluster_size`, `min_samples`, `cluster_selection_epsilon`, `metric`, `algorithm`, and `prediction_data` are never read[0m
2025-11-21T12:02:46.1275970Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/hdbscan.rs:79:5[0m
2025-11-21T12:02:46.1276596Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1277184Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct HDBSCAN {[0m
2025-11-21T12:02:46.1278040Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-21T12:02:46.1278881Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    min_cluster_size: usize,[0m
2025-11-21T12:02:46.1279587Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1280296Z [0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    min_samples: usize,[0m
2025-11-21T12:02:46.1281007Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-21T12:02:46.1281757Z [0m[1m[38;5;12m81[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    cluster_selection_epsilon: f64,[0m
2025-11-21T12:02:46.1282519Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1313612Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    metric: Metric,[0m
2025-11-21T12:02:46.1314316Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^[0m
2025-11-21T12:02:46.1315024Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    algorithm: HDBSCANAlgorithm,[0m
2025-11-21T12:02:46.1315772Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-21T12:02:46.1316489Z [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    prediction_data: bool,[0m
2025-11-21T12:02:46.1317178Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1317535Z 
2025-11-21T12:02:46.1318190Z [0m[1m[33mwarning[0m[0m[1m: fields `n_clusters`, `linkage`, `distance_threshold`, and `compute_full_tree` are never read[0m
2025-11-21T12:02:46.1319253Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/hierarchical.rs:23:5[0m
2025-11-21T12:02:46.1319906Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1320572Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct AgglomerativeClustering {[0m
2025-11-21T12:02:46.1321529Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-21T12:02:46.1322419Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    n_clusters: Option<usize>,[0m
2025-11-21T12:02:46.1323291Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-21T12:02:46.1324000Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    linkage: Linkage,[0m
2025-11-21T12:02:46.1324672Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^[0m
2025-11-21T12:02:46.1325377Z [0m[1m[38;5;12m25[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    distance_threshold: Option<f64>,[0m
2025-11-21T12:02:46.1326492Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1327202Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    compute_full_tree: bool,[0m
2025-11-21T12:02:46.1327881Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1328230Z 
2025-11-21T12:02:46.1328540Z [0m[1m[33mwarning[0m[0m[1m: field `gpu` is never read[0m
2025-11-21T12:02:46.1329287Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/kmeans.rs:126:5[0m
2025-11-21T12:02:46.1329885Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1330742Z [0m[1m[38;5;12m117[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct KMeans {[0m
2025-11-21T12:02:46.1331601Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-21T12:02:46.1332208Z [0m[1m[38;5;12m...[0m
2025-11-21T12:02:46.1332938Z [0m[1m[38;5;12m126[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    gpu: bool,[0m
2025-11-21T12:02:46.1333586Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^[0m
2025-11-21T12:02:46.1333906Z 
2025-11-21T12:02:46.1334493Z [0m[1m[33mwarning[0m[0m[1m: fields `n_clusters`, `affinity`, `eigen_solver`, and `assign_labels` are never read[0m
2025-11-21T12:02:46.1335498Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/spectral.rs:39:5[0m
2025-11-21T12:02:46.1336119Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1336762Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SpectralClustering {[0m
2025-11-21T12:02:46.1337666Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-21T12:02:46.1338519Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    n_clusters: usize,[0m
2025-11-21T12:02:46.1339210Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-21T12:02:46.1339897Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    affinity: AffinityType,[0m
2025-11-21T12:02:46.1340566Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-21T12:02:46.1341272Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    eigen_solver: EigenSolver,[0m
2025-11-21T12:02:46.1341958Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1342805Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    assign_labels: AssignMethod,[0m
2025-11-21T12:02:46.1343531Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1343863Z 
2025-11-21T12:02:46.1344310Z [0m[1m[33mwarning[0m[0m[1m: fields `n_clusters` and `cluster_counts` are never read[0m
2025-11-21T12:02:46.1345169Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/algorithms/streaming.rs:8:5[0m
2025-11-21T12:02:46.1345728Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1346347Z [0m [0m[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StreamingKMeans {[0m
2025-11-21T12:02:46.1347239Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-21T12:02:46.1348060Z [0m [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    n_clusters: usize,[0m
2025-11-21T12:02:46.1348724Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-21T12:02:46.1349211Z [0m[1m[38;5;12m...[0m
2025-11-21T12:02:46.1349782Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    cluster_counts: Vec<f64>,[0m
2025-11-21T12:02:46.1350482Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-21T12:02:46.1350814Z 
2025-11-21T12:02:46.1351378Z [0m[1m[33mwarning[0m[0m[1m: field `n_clusters` is never read[0m
2025-11-21T12:02:46.1352155Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/spacetime.rs:12:5[0m
2025-11-21T12:02:46.1352916Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1353540Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SpaceTimeKMeans {[0m
2025-11-21T12:02:46.1354438Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-21T12:02:46.1355268Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    n_clusters: usize,[0m
2025-11-21T12:02:46.1356143Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-21T12:02:46.1356483Z 
2025-11-21T12:02:46.1356878Z [0m[1m[33mwarning[0m[0m[1m: fields `epsilon` and `min_samples` are never read[0m
2025-11-21T12:02:46.1357701Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/spacetime.rs:53:5[0m
2025-11-21T12:02:46.1359230Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1360180Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct SpaceTimeDBSCAN {[0m
2025-11-21T12:02:46.1361092Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-21T12:02:46.1361919Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    epsilon: f64,[0m
2025-11-21T12:02:46.1362577Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^[0m
2025-11-21T12:02:46.1363420Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    min_samples: usize,[0m
2025-11-21T12:02:46.1364044Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-21T12:02:46.1364363Z 
2025-11-21T12:02:46.1364767Z [0m[1m[33mwarning[0m[0m[1m: fields `epsilon` and `min_samples` are never read[0m
2025-11-21T12:02:46.1365575Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/curved.rs:9:5[0m
2025-11-21T12:02:46.1366166Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1366787Z [0m [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ManifoldDBSCAN {[0m
2025-11-21T12:02:46.1367672Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-21T12:02:46.1368486Z [0m [0m[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    epsilon: f64,[0m
2025-11-21T12:02:46.1369146Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^[0m
2025-11-21T12:02:46.1369854Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    min_samples: usize,[0m
2025-11-21T12:02:46.1370525Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-21T12:02:46.1370860Z 
2025-11-21T12:02:46.1371262Z [0m[1m[33mwarning[0m[0m[1m: fields `n_clusters` and `manifold` are never read[0m
2025-11-21T12:02:46.1372087Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/curved.rs:39:5[0m
2025-11-21T12:02:46.1372818Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1373465Z [0m[1m[38;5;12m38[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ManifoldKMeans {[0m
2025-11-21T12:02:46.1374354Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfields in this struct[0m
2025-11-21T12:02:46.1375197Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    n_clusters: usize,[0m
2025-11-21T12:02:46.1375903Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-21T12:02:46.1376598Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    manifold: Manifold,[0m
2025-11-21T12:02:46.1377276Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-11-21T12:02:46.1377848Z 
2025-11-21T12:02:46.1378194Z [0m[1m[33mwarning[0m[0m[1m: field `n_clusters` is never read[0m
2025-11-21T12:02:46.1378981Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-clustering/src/scientific/physics.rs:21:5[0m
2025-11-21T12:02:46.1379598Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.1380261Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct PhysicsAwareClustering {[0m
2025-11-21T12:02:46.1381211Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-21T12:02:46.1382051Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    n_clusters: usize,[0m
2025-11-21T12:02:46.1383063Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-21T12:02:46.1383408Z 
2025-11-21T12:02:46.2777027Z [1m[33mwarning[0m: `avila-clustering` (lib test) generated 89 warnings (run `cargo fix --lib -p avila-clustering --tests` to apply 17 suggestions)
2025-11-21T12:02:46.6491068Z [0m[1m[38;5;9merror[E0283][0m[0m[1m: type annotations needed for `Tensor<_>`[0m
2025-11-21T12:02:46.6492170Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/nn_benchmark.rs:19:9[0m
2025-11-21T12:02:46.6492975Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.6493958Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let input = Tensor::randn(&[32, 128]);[0m
2025-11-21T12:02:46.6495169Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^[0m[0m   [0m[0m[1m[38;5;12m-------------------------[0m[0m [0m[0m[1m[38;5;12mtype must be known at this point[0m
2025-11-21T12:02:46.6496021Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.6496803Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: cannot satisfy `_: num_traits::float::Float`[0m
2025-11-21T12:02:46.6497969Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the following types implement trait `num_traits::float::Float`:[0m
2025-11-21T12:02:46.6498693Z [0m             f32[0m
2025-11-21T12:02:46.6499082Z [0m             f64[0m
2025-11-21T12:02:46.6499544Z [0m             half::bfloat::bf16[0m
2025-11-21T12:02:46.6500075Z [0m             half::binary16::f16[0m
2025-11-21T12:02:46.6500749Z [0m[1m[38;5;10mnote[0m[0m: required by a bound in `Tensor::<T>::randn`[0m
2025-11-21T12:02:46.6501620Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/arxis/arxis/avila-ml/src/tensor.rs:31:9[0m
2025-11-21T12:02:46.6502276Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.6503649Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<T: Float + NumAssign + ScalarOperand + 'static + Send + Sync> Tensor<T> {[0m
2025-11-21T12:02:46.6504855Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^[0m[0m [0m[0m[1m[38;5;10mrequired by this bound in `Tensor::<T>::randn`[0m
2025-11-21T12:02:46.6505449Z [0m[1m[38;5;12m...[0m
2025-11-21T12:02:46.6506026Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn randn(shape: &[usize]) -> Self {[0m
2025-11-21T12:02:46.6507180Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m-----[0m[0m [0m[0m[1m[38;5;12mrequired by a bound in this associated function[0m
2025-11-21T12:02:46.6508357Z [0m[1m[38;5;14mhelp[0m[0m: consider giving `input` an explicit type, where the type for type parameter `T` is specified[0m
2025-11-21T12:02:46.6509248Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:46.6510162Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    let input[0m[0m[38;5;10m: Tensor<T>[0m[0m = Tensor::randn(&[32, 128]);[0m
2025-11-21T12:02:46.6510986Z [0m   [0m[0m[1m[38;5;12m|[0m[0m              [0m[0m[38;5;10m+++++++++++[0m
2025-11-21T12:02:46.6511351Z 
2025-11-21T12:02:48.0616033Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0619482Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/nn_benchmark.rs:35:31[0m
2025-11-21T12:02:48.0620546Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0621576Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let input = Tensor::randn(vec![32, 784]);[0m
2025-11-21T12:02:48.0623066Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `&[usize]`, found `Vec<{integer}>`[0m
2025-11-21T12:02:48.0624086Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0624958Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0625933Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0626724Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `[0m[0m[1m[35m&[usize][0m[0m`[0m
2025-11-21T12:02:48.0627589Z [0m                 found struct `[0m[0m[1m[35mVec<{integer}>[0m[0m`[0m
2025-11-21T12:02:48.0628334Z [0m[1m[38;5;10mnote[0m[0m: associated function defined here[0m
2025-11-21T12:02:48.0629217Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/arxis/arxis/avila-ml/src/tensor.rs:82:12[0m
2025-11-21T12:02:48.0629962Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0630710Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn randn(shape: &[usize]) -> Self {[0m
2025-11-21T12:02:48.0631521Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-21T12:02:48.0631900Z 
2025-11-21T12:02:48.0639242Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0640035Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:7:53[0m
2025-11-21T12:02:48.0640623Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0641556Z [0m  [0m[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _t = Tensor::<f32>::zeros(black_box(vec![100, 100]));[0m
2025-11-21T12:02:48.0642928Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `&[usize]`, found `Vec<{integer}>`[0m
2025-11-21T12:02:48.0643832Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0644602Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0645192Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0645904Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `[0m[0m[1m[35m&[usize][0m[0m`[0m
2025-11-21T12:02:48.0646649Z [0m                  found struct `[0m[0m[1m[35mVec<{integer}>[0m[0m`[0m
