2025-11-21T11:47:39.6835054Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:39.6835514Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:39.7736849Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:39.7737268Z env:
2025-11-21T11:47:39.7737478Z   CARGO_TERM_COLOR: always
2025-11-21T11:49:11.5443252Z [1m[92m   Compiling[0m cc v1.2.47
2025-11-21T11:49:11.8768711Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-21T11:49:12.2949655Z [1m[92m    Checking[0m rand_core v0.6.4
2025-11-21T11:49:12.3457375Z [1m[92m    Checking[0m log v0.4.28
2025-11-21T11:49:12.4731569Z [1m[92m    Checking[0m windows-targets v0.52.6
2025-11-21T11:49:12.5241249Z [1m[92m    Checking[0m scopeguard v1.2.0
2025-11-21T11:49:12.5315621Z [1m[92m    Checking[0m ryu v1.0.20
2025-11-21T11:49:12.5966776Z [1m[92m    Checking[0m lock_api v0.4.14
2025-11-21T11:49:12.8682166Z [1m[92m    Checking[0m windows-sys v0.61.2
2025-11-21T11:49:12.9128146Z [1m[92m    Checking[0m bitflags v2.10.0
2025-11-21T11:49:13.6541164Z [1m[92m    Checking[0m allocator-api2 v0.2.21
2025-11-21T11:49:14.1562726Z [1m[92m    Checking[0m num-integer v0.1.46
2025-11-21T11:49:14.1585019Z [1m[92m   Compiling[0m ahash v0.8.12
2025-11-21T11:49:14.4904316Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2025-11-21T11:49:14.4969492Z [1m[92m    Checking[0m parking_lot v0.12.5
2025-11-21T11:49:14.5585691Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-21T11:49:14.7099666Z [1m[92m    Checking[0m futures-core v0.3.31
2025-11-21T11:49:14.8241510Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-21T11:49:15.6852714Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-21T11:49:15.9590179Z [1m[92m   Compiling[0m zerocopy-derive v0.8.28
2025-11-21T11:49:16.3099660Z [1m[92m    Checking[0m aho-corasick v1.1.4
2025-11-21T11:49:17.6487671Z ##[error]The operation was canceled.
