2025-11-21T11:47:23.7333704Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:23.7334114Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:23.7967345Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:23.7967724Z env:
2025-11-21T11:47:23.7967898Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:51.8154330Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-21T11:48:52.0955908Z [1m[92m    Checking[0m rand_core v0.6.4
2025-11-21T11:48:52.1233558Z [1m[92m    Checking[0m log v0.4.28
2025-11-21T11:48:52.2836267Z [1m[92m    Checking[0m windows-targets v0.52.6
2025-11-21T11:48:52.3077556Z [1m[92m    Checking[0m scopeguard v1.2.0
2025-11-21T11:48:52.3339322Z [1m[92m    Checking[0m ryu v1.0.20
2025-11-21T11:48:52.3798590Z [1m[92m    Checking[0m lock_api v0.4.14
2025-11-21T11:48:52.6743052Z [1m[92m    Checking[0m windows-sys v0.61.2
2025-11-21T11:48:52.7373468Z [1m[92m    Checking[0m bitflags v2.10.0
2025-11-21T11:48:53.4016401Z [1m[92m    Checking[0m allocator-api2 v0.2.21
2025-11-21T11:48:53.8398883Z [1m[92m    Checking[0m num-integer v0.1.46
2025-11-21T11:48:53.8977304Z [1m[92m   Compiling[0m ahash v0.8.12
2025-11-21T11:48:54.1636870Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2025-11-21T11:48:54.1793737Z [1m[92m    Checking[0m parking_lot v0.12.5
2025-11-21T11:48:54.2364791Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-21T11:48:54.3957607Z [1m[92m    Checking[0m futures-core v0.3.31
2025-11-21T11:48:54.5076718Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-21T11:48:55.3398283Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-21T11:48:55.5715960Z [1m[92m   Compiling[0m zerocopy-derive v0.8.28
2025-11-21T11:48:55.9895422Z [1m[92m    Checking[0m aho-corasick v1.1.4
2025-11-21T11:48:57.1361033Z [1m[92m    Checking[0m regex-syntax v0.8.8
2025-11-21T11:48:59.6541400Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-21T11:49:00.1429678Z [1m[92m    Checking[0m regex-automata v0.4.13
2025-11-21T11:49:00.4252534Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2025-11-21T11:49:00.9100179Z [1m[92m    Checking[0m rand_chacha v0.3.1
2025-11-21T11:49:01.1523986Z [1m[92m    Checking[0m rand v0.8.5
2025-11-21T11:49:01.7890245Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-21T11:49:02.0438296Z [1m[92m    Checking[0m num-complex v0.4.6
2025-11-21T11:49:02.5660647Z [1m[92m    Checking[0m futures-sink v0.3.31
2025-11-21T11:49:02.6534259Z [1m[92m   Compiling[0m winapi v0.3.9
2025-11-21T11:49:02.6567768Z [1m[92m    Checking[0m futures-channel v0.3.31
2025-11-21T11:49:02.8939869Z [1m[92m    Checking[0m slab v0.4.11
2025-11-21T11:49:03.0803950Z [1m[92m    Checking[0m futures-io v0.3.31
2025-11-21T11:49:03.2110325Z [1m[92m    Checking[0m pin-utils v0.1.0
2025-11-21T11:49:03.2621367Z [1m[92m    Checking[0m chrono v0.4.39
2025-11-21T11:49:03.5832453Z [1m[92m   Compiling[0m futures-macro v0.3.31
2025-11-21T11:49:03.8810472Z [1m[92m    Checking[0m futures-task v0.3.31
2025-11-21T11:49:04.0305879Z [1m[92m   Compiling[0m windows_x86_64_msvc v0.53.1
2025-11-21T11:49:04.3044861Z [1m[92m   Compiling[0m syn v1.0.109
2025-11-21T11:49:04.5025769Z [1m[92m   Compiling[0m pkg-config v0.3.32
2025-11-21T11:49:04.7622749Z [1m[92m    Checking[0m siphasher v1.0.1
2025-11-21T11:49:04.8360983Z [1m[92m    Checking[0m futures-util v0.3.31
2025-11-21T11:49:04.9636166Z [1m[92m    Checking[0m windows-targets v0.53.5
2025-11-21T11:49:05.3587127Z [1m[92m    Checking[0m hashbrown v0.14.5
2025-11-21T11:49:06.3173851Z [1m[92m    Checking[0m foldhash v0.1.5
2025-11-21T11:49:06.4584019Z [1m[92m    Checking[0m unicode-segmentation v1.12.0
2025-11-21T11:49:06.9526720Z [1m[92m    Checking[0m percent-encoding v2.3.2
2025-11-21T11:49:07.0973107Z [1m[92m    Checking[0m hashbrown v0.15.5
2025-11-21T11:49:08.1355424Z [1m[92m    Checking[0m windows-sys v0.60.2
2025-11-21T11:49:08.4248290Z [1m[92m    Checking[0m base64 v0.22.1
2025-11-21T11:49:08.7534772Z [1m[92m    Checking[0m mio v1.1.0
2025-11-21T11:49:09.2808996Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2025-11-21T11:49:10.0189493Z [1m[92m    Checking[0m num-bigint v0.4.6
2025-11-21T11:49:10.1504384Z [1m[92m    Checking[0m socket2 v0.6.1
2025-11-21T11:49:10.2828234Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-11-21T11:49:10.4954817Z [1m[92m    Checking[0m tokio v1.48.0
2025-11-21T11:49:11.5770900Z [1m[92m    Checking[0m num-rational v0.4.2
2025-11-21T11:49:11.9930719Z [1m[92m    Checking[0m tracing-core v0.1.34
2025-11-21T11:49:12.4731619Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2025-11-21T11:49:12.5299410Z [1m[92m    Checking[0m regex v1.12.2
2025-11-21T11:49:12.5320714Z [1m[92m    Checking[0m half v2.7.1
2025-11-21T11:49:12.9531482Z [1m[92m   Compiling[0m paste v1.0.15
2025-11-21T11:49:13.0330558Z [1m[92m    Checking[0m tracing v0.1.41
2025-11-21T11:49:13.2699426Z [1m[92m   Compiling[0m synstructure v0.13.2
2025-11-21T11:49:13.3509590Z [1m[92m   Compiling[0m async-trait v0.1.89
2025-11-21T11:49:14.0516893Z [1m[92m    Checking[0m simd-adler32 v0.3.7
2025-11-21T11:49:14.2465596Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2025-11-21T11:49:15.0758334Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2025-11-21T11:49:15.2768111Z [1m[92m   Compiling[0m heck v0.5.0
2025-11-21T11:49:15.5836943Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2025-11-21T11:49:15.8606208Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2025-11-21T11:49:16.4785067Z [1m[92m    Checking[0m zerofrom v0.1.6
2025-11-21T11:49:16.6092831Z [1m[92m   Compiling[0m crc32fast v1.5.0
2025-11-21T11:49:16.8957969Z [1m[92m    Checking[0m yoke v0.8.1
2025-11-21T11:49:16.9182633Z [1m[92m    Checking[0m adler2 v2.0.1
2025-11-21T11:49:17.0154614Z [1m[92m    Checking[0m unicode-width v0.2.2
2025-11-21T11:49:17.1123338Z [1m[92m    Checking[0m miniz_oxide v0.8.9
2025-11-21T11:49:17.5860064Z ##[error]The operation was canceled.
