2025-11-21T11:47:03.5743529Z ##[group]Run cargo clippy --workspace --all-features -- -D warnings
2025-11-21T11:47:03.5744145Z [36;1mcargo clippy --workspace --all-features -- -D warnings[0m
2025-11-21T11:47:03.5781504Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:03.5781841Z env:
2025-11-21T11:47:03.5782105Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:22.9831515Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2025-11-21T11:47:23.0829106Z [1m[92m    Checking[0m num-bigint v0.4.6
2025-11-21T11:47:23.4696500Z [1m[92m    Checking[0m mio v1.1.0
2025-11-21T11:47:23.5568113Z [1m[92m    Checking[0m socket2 v0.6.1
2025-11-21T11:47:23.7313568Z [1m[92m    Checking[0m signal-hook-registry v1.4.6
2025-11-21T11:47:23.8086845Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-11-21T11:47:23.8362792Z [1m[92m    Checking[0m tokio v1.48.0
2025-11-21T11:47:24.0236167Z [1m[92m    Checking[0m tracing-core v0.1.34
2025-11-21T11:47:24.0900701Z [1m[92m    Checking[0m num-rational v0.4.2
2025-11-21T11:47:24.3070190Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2025-11-21T11:47:24.3487079Z [1m[92m    Checking[0m regex v1.12.2
2025-11-21T11:47:24.3663212Z [1m[92m    Checking[0m half v2.7.1
2025-11-21T11:47:24.5952265Z [1m[92m   Compiling[0m paste v1.0.15
2025-11-21T11:47:24.7133526Z [1m[92m   Compiling[0m syn v1.0.109
2025-11-21T11:47:24.9206902Z [1m[92m   Compiling[0m synstructure v0.13.2
2025-11-21T11:47:24.9505274Z [1m[92m    Checking[0m tracing v0.1.41
2025-11-21T11:47:25.1432720Z [1m[92m   Compiling[0m async-trait v0.1.89
2025-11-21T11:47:25.4661656Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2025-11-21T11:47:25.9502635Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2025-11-21T11:47:26.5982965Z [1m[92m    Checking[0m zerofrom v0.1.6
2025-11-21T11:47:26.8835114Z [1m[92m   Compiling[0m heck v0.5.0
2025-11-21T11:47:27.0553421Z [1m[92m    Checking[0m simd-adler32 v0.3.7
2025-11-21T11:47:27.1535996Z [1m[92m    Checking[0m yoke v0.8.1
2025-11-21T11:47:27.2747857Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2025-11-21T11:47:27.3327640Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2025-11-21T11:47:27.3774493Z [1m[92m    Checking[0m adler2 v2.0.1
2025-11-21T11:47:27.4381186Z [1m[92m   Compiling[0m rustix v1.1.2
2025-11-21T11:47:27.6609074Z [1m[92m    Checking[0m unicode-width v0.2.2
2025-11-21T11:47:27.8331961Z [1m[92m   Compiling[0m crc32fast v1.5.0
2025-11-21T11:47:28.1335047Z [1m[92m    Checking[0m miniz_oxide v0.8.9
2025-11-21T11:47:28.3070044Z [1m[92m    Checking[0m zerovec v0.11.5
2025-11-21T11:47:28.4267957Z [1m[92m    Checking[0m bytemuck v1.24.0
2025-11-21T11:47:28.4778158Z [1m[92m   Compiling[0m displaydoc v0.2.5
2025-11-21T11:47:28.6580492Z [1m[92m   Compiling[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:28.7662219Z [1m[92m    Checking[0m linux-raw-sys v0.11.0
2025-11-21T11:47:28.9034771Z [1m[92m    Checking[0m static_assertions v1.1.0
2025-11-21T11:47:28.9495380Z [1m[92m   Compiling[0m litrs v1.0.0
2025-11-21T11:47:29.4033814Z [1m[92m   Compiling[0m document-features v0.2.12
2025-11-21T11:47:29.8000011Z [1m[92m    Checking[0m futures-executor v0.3.31
2025-11-21T11:47:29.8817870Z [1m[92m    Checking[0m atoi v2.0.0
2025-11-21T11:47:29.8871234Z [1m[92m    Checking[0m flate2 v1.1.5
2025-11-21T11:47:29.9514132Z [1m[92m    Checking[0m futures v0.3.31
2025-11-21T11:47:29.9944853Z [1m[92m    Checking[0m form_urlencoded v1.2.2
2025-11-21T11:47:30.0739636Z [1m[92m    Checking[0m lazy_static v1.5.0
2025-11-21T11:47:30.1150160Z [1m[92m   Compiling[0m zstd-safe v7.2.1
2025-11-21T11:47:30.1206475Z [1m[92m    Checking[0m tinystr v0.8.2
2025-11-21T11:47:30.2145550Z [1m[92m    Checking[0m writeable v0.6.2
2025-11-21T11:47:30.2349840Z [1m[92m    Checking[0m litemap v0.8.1
2025-11-21T11:47:30.3239217Z [1m[92m    Checking[0m zerotrie v0.2.3
2025-11-21T11:47:30.3667953Z [1m[92m    Checking[0m icu_locale_core v2.1.1
2025-11-21T11:47:30.5181877Z [1m[92m    Checking[0m potential_utf v0.1.4
2025-11-21T11:47:30.5856050Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2025-11-21T11:47:30.5949579Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-21T11:47:30.6977141Z [1m[92m    Checking[0m crossterm v0.29.0
2025-11-21T11:47:30.7031253Z [1m[92m    Checking[0m icu_collections v2.1.1
2025-11-21T11:47:30.9092993Z [1m[92m    Checking[0m icu_provider v2.1.1
2025-11-21T11:47:30.9498653Z [1m[92m    Checking[0m num-iter v0.1.45
2025-11-21T11:47:30.9567328Z [1m[92m    Checking[0m comfy-table v7.2.1
2025-11-21T11:47:31.0962472Z [1m[92m    Checking[0m icu_normalizer v2.1.1
2025-11-21T11:47:31.1650139Z [1m[92m    Checking[0m num v0.4.3
2025-11-21T11:47:31.1700079Z [1m[92m    Checking[0m icu_properties v2.1.1
2025-11-21T11:47:31.2055794Z [1m[92m    Checking[0m utf8_iter v1.0.4
2025-11-21T11:47:31.2815882Z [1m[92m    Checking[0m fnv v1.0.7
2025-11-21T11:47:31.3267073Z [1m[92m    Checking[0m alloc-no-stdlib v2.0.4
2025-11-21T11:47:31.3400707Z [1m[92m    Checking[0m phf_shared v0.12.1
2025-11-21T11:47:31.3915361Z [1m[92m    Checking[0m alloc-stdlib v0.2.2
2025-11-21T11:47:31.4419825Z [1m[92m   Compiling[0m chrono-tz v0.10.4
2025-11-21T11:47:31.4650559Z [1m[92m    Checking[0m brotli-decompressor v4.0.3
2025-11-21T11:47:31.5565377Z [1m[92m    Checking[0m phf v0.12.1
2025-11-21T11:47:31.6519828Z [1m[92m    Checking[0m arrow-buffer v53.4.1
2025-11-21T11:47:32.0176801Z [1m[92m    Checking[0m idna_adapter v1.2.1
2025-11-21T11:47:32.0615198Z [1m[92m    Checking[0m idna v1.1.0
2025-11-21T11:47:32.0760093Z [1m[92m   Compiling[0m strum_macros v0.26.4
2025-11-21T11:47:32.2215296Z [1m[92m   Compiling[0m snap v1.1.1
2025-11-21T11:47:32.2493990Z [1m[92m    Checking[0m url v2.5.7
2025-11-21T11:47:32.3674671Z [1m[92m    Checking[0m arrow-schema v53.4.1
2025-11-21T11:47:32.6049488Z [1m[92m   Compiling[0m phf_shared v0.11.3
2025-11-21T11:47:32.6693649Z [1m[92m    Checking[0m arrow-data v53.4.1
2025-11-21T11:47:35.0493220Z [1m[92m    Checking[0m lexical-util v1.0.7
2025-11-21T11:47:35.4052431Z [1m[92m   Compiling[0m phf_generator v0.11.3
2025-11-21T11:47:35.5452775Z [1m[92m    Checking[0m rand_distr v0.4.3
2025-11-21T11:47:36.2252618Z [1m[92m   Compiling[0m matrixmultiply v0.3.10
2025-11-21T11:47:36.3104221Z [1m[92m   Compiling[0m parse-zoneinfo v0.3.1
2025-11-21T11:47:36.3566656Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2025-11-21T11:47:36.4359711Z [1m[92m   Compiling[0m phf v0.11.3
2025-11-21T11:47:36.5483856Z [1m[92m   Compiling[0m semver v1.0.27
2025-11-21T11:47:36.7989628Z [1m[92m    Checking[0m rawpointer v0.2.1
2025-11-21T11:47:36.8426495Z [1m[92m    Checking[0m strength_reduce v0.2.4
2025-11-21T11:47:36.9364999Z [1m[92m   Compiling[0m typenum v1.19.0
2025-11-21T11:47:37.1264612Z [1m[92m    Checking[0m lexical-parse-integer v1.0.6
2025-11-21T11:47:37.2280766Z [1m[92m    Checking[0m lexical-write-integer v1.0.6
2025-11-21T11:47:37.4009725Z [1m[92m    Checking[0m tokio-util v0.7.17
2025-11-21T11:47:37.4285798Z [1m[92m    Checking[0m lexical-write-float v1.0.6
2025-11-21T11:47:37.4888181Z [1m[92m    Checking[0m arrow-array v53.4.1
2025-11-21T11:47:37.6019833Z [1m[92m    Checking[0m lexical-parse-float v1.0.6
2025-11-21T11:47:37.8954471Z [1m[92m   Compiling[0m object v0.32.2
2025-11-21T11:47:38.3626402Z [1m[92m    Checking[0m num_cpus v1.17.0
2025-11-21T11:47:38.4601531Z [1m[92m    Checking[0m bitflags v1.3.2
2025-11-21T11:47:38.5000182Z [1m[92m    Checking[0m same-file v1.0.6
2025-11-21T11:47:38.5639626Z [1m[92m    Checking[0m walkdir v2.5.0
2025-11-21T11:47:38.6735199Z [1m[92m    Checking[0m lexical-core v1.0.6
2025-11-21T11:47:38.7551256Z [1m[92m   Compiling[0m rustc_version v0.4.1
2025-11-21T11:47:38.9645002Z [1m[92m    Checking[0m arrow-select v53.4.1
2025-11-21T11:47:39.1273996Z [1m[92m   Compiling[0m flatbuffers v24.12.23
2025-11-21T11:47:39.2427257Z [1m[92m    Checking[0m http v1.3.1
2025-11-21T11:47:39.5131086Z [1m[92m    Checking[0m arrow-cast v53.4.1
2025-11-21T11:47:39.8373007Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:40.1426553Z [1m[92m   Compiling[0m stacker v0.1.22
2025-11-21T11:47:40.2682185Z [1m[92m    Checking[0m itertools v0.13.0
2025-11-21T11:47:40.4339966Z [1m[92m    Checking[0m twox-hash v2.1.2
2025-11-21T11:47:40.5017699Z [1m[92m   Compiling[0m anyhow v1.0.100
2025-11-21T11:47:40.6907393Z [1m[92m    Checking[0m array-init-cursor v0.2.1
2025-11-21T11:47:40.7404916Z [1m[92m   Compiling[0m ar_archive_writer v0.2.0
2025-11-21T11:47:40.8827403Z [1m[92m   Compiling[0m target-features v0.1.6
2025-11-21T11:47:41.2032220Z [1m[92m   Compiling[0m psm v0.1.28
2025-11-21T11:47:41.2705629Z [1m[92m    Checking[0m byteorder v1.5.0
2025-11-21T11:47:41.4469340Z [1m[92m    Checking[0m planus v0.3.1
2025-11-21T11:47:41.5401712Z [1m[92m    Checking[0m lz4_flex v0.11.5
2025-11-21T11:47:41.7635415Z [1m[92m   Compiling[0m snafu-derive v0.8.9
2025-11-21T11:47:41.8787791Z [1m[92m    Checking[0m csv-core v0.1.13
2025-11-21T11:47:41.9732581Z [1m[92m    Checking[0m simdutf8 v0.1.5
2025-11-21T11:47:42.1046498Z [1m[92m    Checking[0m csv v1.4.0
2025-11-21T11:47:42.3513239Z [1m[92m    Checking[0m arrow-ipc v53.4.1
2025-11-21T11:47:43.0684204Z [1m[92m    Checking[0m polars-arrow-format v0.1.0
2025-11-21T11:47:43.1979731Z [1m[92m    Checking[0m snafu v0.8.9
2025-11-21T11:47:43.3155049Z [1m[92m   Compiling[0m chrono-tz-build v0.2.1
2025-11-21T11:47:43.6596348Z [1m[92m    Checking[0m castaway v0.2.4
2025-11-21T11:47:43.6998578Z [1m[92m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:47:43.8587862Z [1m[92m    Checking[0m ordered-float v2.10.1
2025-11-21T11:47:43.9897254Z [1m[92m   Compiling[0m polars-utils v0.44.2
2025-11-21T11:47:44.0682215Z [1m[92m    Checking[0m humantime v2.3.0
2025-11-21T11:47:44.2001950Z [1m[92m    Checking[0m integer-encoding v3.0.4
2025-11-21T11:47:44.2904052Z [1m[92m    Checking[0m thrift v0.17.0
2025-11-21T11:47:44.3524995Z [1m[92m    Checking[0m polars-error v0.44.2
2025-11-21T11:47:44.4217393Z [1m[92m    Checking[0m object_store v0.11.2
2025-11-21T11:47:45.5647833Z [1m[92m    Checking[0m compact_str v0.8.1
2025-11-21T11:47:45.7993079Z [1m[92m   Compiling[0m chrono-tz v0.8.6
2025-11-21T11:47:45.8932745Z [1m[92m    Checking[0m arrow-csv v53.4.1
2025-11-21T11:47:46.1857087Z [1m[92m    Checking[0m arrow-json v53.4.1
2025-11-21T11:47:46.5741818Z [1m[92m    Checking[0m arrow-string v53.4.1
2025-11-21T11:47:46.7877235Z [1m[92m    Checking[0m arrow-ord v53.4.1
2025-11-21T11:47:47.0371217Z [1m[92m    Checking[0m arrow-arith v53.4.1
2025-11-21T11:47:47.4115581Z [1m[92m    Checking[0m arrow-row v53.4.1
2025-11-21T11:47:47.5195144Z [1m[92m    Checking[0m brotli v7.0.0
2025-11-21T11:47:47.5289126Z [1m[92m    Checking[0m zstd v0.13.3
2025-11-21T11:47:47.6883048Z [1m[92m    Checking[0m twox-hash v1.6.3
2025-11-21T11:47:47.7692201Z [1m[92m   Compiling[0m sqlparser_derive v0.2.2
2025-11-21T11:47:47.8666494Z [1m[92m    Checking[0m raw-cpuid v11.6.0
2025-11-21T11:47:48.1008599Z [1m[92m    Checking[0m sysinfo v0.31.4
2025-11-21T11:47:48.4092376Z [1m[92m   Compiling[0m polars-schema v0.44.2
2025-11-21T11:47:48.5163449Z [1m[92m    Checking[0m memmap2 v0.7.1
2025-11-21T11:47:48.6262356Z [1m[92m   Compiling[0m ucd-trie v0.1.7
2025-11-21T11:47:48.8035576Z [1m[92m   Compiling[0m bumpalo v3.19.0
2025-11-21T11:47:48.9949799Z [1m[92m    Checking[0m xxhash-rust v0.8.15
2025-11-21T11:47:49.1311203Z [1m[92m   Compiling[0m crunchy v0.2.4
2025-11-21T11:47:49.2742435Z [1m[92m   Compiling[0m seq-macro v0.3.6
2025-11-21T11:47:49.6404500Z [1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:47:49.7286258Z [1m[92m   Compiling[0m pest v2.8.4
2025-11-21T11:47:50.1749883Z [1m[92m    Checking[0m parquet v53.4.1
2025-11-21T11:47:51.0433153Z [1m[92m    Checking[0m sqlparser v0.51.0
2025-11-21T11:47:51.9482351Z [1m[92m    Checking[0m arrow v53.4.1
2025-11-21T11:47:52.0486995Z [1m[92m   Compiling[0m multiversion-macros v0.7.4
2025-11-21T11:47:54.1549520Z [1m[92m   Compiling[0m wasm-bindgen v0.2.105
2025-11-21T11:47:54.2945285Z [1m[92m    Checking[0m approx v0.4.0
2025-11-21T11:47:54.3763600Z [1m[92m   Compiling[0m polars-arrow v0.44.2
2025-11-21T11:47:54.4819498Z [1m[92m    Checking[0m cblas-sys v0.1.4
2025-11-21T11:47:54.5429453Z [1m[92m   Compiling[0m tiny-keccak v2.0.2
2025-11-21T11:47:54.6396660Z [1m[92m    Checking[0m ndarray v0.15.6
2025-11-21T11:47:56.4965865Z [1m[92m    Checking[0m datafusion-common v43.0.0
2025-11-21T11:47:57.0608221Z [1m[92m    Checking[0m multiversion v0.7.4
2025-11-21T11:47:57.1015959Z [1m[92m   Compiling[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:47:57.3175985Z [1m[92m   Compiling[0m pest_meta v2.8.4
2025-11-21T11:47:57.4712642Z [1m[92m    Checking[0m safe_arch v0.7.4
2025-11-21T11:47:57.8706723Z [1m[92m    Checking[0m approx v0.5.1
2025-11-21T11:47:57.9277368Z [1m[92m    Checking[0m base64 v0.21.7
2025-11-21T11:47:58.0637565Z [1m[92m    Checking[0m atoi_simd v0.15.6
2025-11-21T11:47:58.1928532Z [1m[92m    Checking[0m ethnum v1.5.2
2025-11-21T11:47:58.2652522Z [1m[92m    Checking[0m itoap v1.0.1
2025-11-21T11:47:58.3552072Z [1m[92m    Checking[0m streaming-iterator v0.1.9
2025-11-21T11:47:58.5485626Z [1m[92m    Checking[0m dyn-clone v1.0.20
2025-11-21T11:47:58.6046795Z [1m[92m    Checking[0m fast-float v0.2.0
2025-11-21T11:47:58.6767907Z [1m[92m    Checking[0m datafusion-expr-common v43.0.0
2025-11-21T11:47:58.7353324Z [1m[92m   Compiling[0m pest_generator v2.8.4
2025-11-21T11:47:58.9621980Z [1m[92m    Checking[0m wide v0.7.33
2025-11-21T11:47:59.3731575Z [1m[92m    Checking[0m lz4 v1.28.1
2025-11-21T11:47:59.5448461Z [1m[92m    Checking[0m encoding_rs v0.8.35
2025-11-21T11:47:59.9140781Z [1m[92m    Checking[0m arrayvec v0.7.6
2025-11-21T11:48:00.1706234Z [1m[92m   Compiling[0m httparse v1.10.1
2025-11-21T11:48:00.3275604Z [1m[92m    Checking[0m tower-service v0.3.3
2025-11-21T11:48:00.4626308Z [1m[92m   Compiling[0m const-random-macro v0.1.16
2025-11-21T11:48:00.5334161Z [1m[92m   Compiling[0m pest_derive v2.8.4
2025-11-21T11:48:00.6948130Z [1m[92m    Checking[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:48:00.7411664Z [1m[92m   Compiling[0m polars-compute v0.44.2
2025-11-21T11:48:00.8529066Z [1m[92m   Compiling[0m vcpkg v0.2.15
2025-11-21T11:48:00.9714295Z [1m[92m    Checking[0m try-lock v0.2.5
2025-11-21T11:48:01.0255867Z [1m[92m    Checking[0m minimal-lexical v0.2.1
2025-11-21T11:48:01.1943524Z [1m[92m   Compiling[0m ref-cast v1.0.25
2025-11-21T11:48:01.4094488Z [1m[92m    Checking[0m nom v7.1.3
2025-11-21T11:48:01.4791329Z [1m[92m   Compiling[0m openssl-sys v0.9.111
2025-11-21T11:48:01.5409019Z [1m[92m    Checking[0m want v0.3.1
2025-11-21T11:48:01.6451488Z [1m[92m    Checking[0m const-random v0.1.18
2025-11-21T11:48:01.8437456Z [1m[92m    Checking[0m js-sys v0.3.82
2025-11-21T11:48:01.8695584Z [1m[92m    Checking[0m halfbrown v0.2.5
2025-11-21T11:48:02.0955608Z [1m[92m   Compiling[0m ref-cast-impl v1.0.25
2025-11-21T11:48:02.4875829Z [1m[92m    Checking[0m float-cmp v0.10.0
2025-11-21T11:48:02.5675025Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2025-11-21T11:48:02.6731691Z [1m[92m   Compiling[0m ident_case v1.0.1
2025-11-21T11:48:02.7426531Z [1m[92m    Checking[0m httpdate v1.0.3
2025-11-21T11:48:02.7499372Z [1m[92m    Checking[0m hex v0.4.3
2025-11-21T11:48:02.8413787Z [1m[92m    Checking[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:48:02.9731011Z [1m[92m    Checking[0m value-trait v0.10.1
2025-11-21T11:48:03.1089864Z [1m[92m    Checking[0m dlv-list v0.5.2
2025-11-21T11:48:03.2384397Z [1m[92m    Checking[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:48:03.2602826Z [1m[92m    Checking[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:48:03.3254137Z [1m[92m    Checking[0m http-body v1.0.1
2025-11-21T11:48:03.3970929Z [1m[92m    Checking[0m strum v0.26.3
2025-11-21T11:48:03.4561258Z [1m[92m    Checking[0m toml_datetime v0.6.11
2025-11-21T11:48:03.6021356Z [1m[92m    Checking[0m serde_spanned v0.6.9
2025-11-21T11:48:03.6262112Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2025-11-21T11:48:03.6774691Z [1m[92m   Compiling[0m polars-core v0.44.2
2025-11-21T11:48:03.7299400Z [1m[92m    Checking[0m winnow v0.7.13
2025-11-21T11:48:03.7842735Z [1m[92m    Checking[0m toml_write v0.1.2
2025-11-21T11:48:03.9099119Z [1m[92m    Checking[0m rustc-hash v1.1.0
2025-11-21T11:48:04.0501404Z [1m[92m    Checking[0m datafusion-expr v43.0.0
2025-11-21T11:48:04.8761605Z [1m[92m    Checking[0m polars-row v0.44.2
2025-11-21T11:48:05.0924347Z [1m[92m    Checking[0m ordered-multimap v0.7.3
2025-11-21T11:48:05.1306334Z [1m[92m    Checking[0m toml_edit v0.22.27
2025-11-21T11:48:05.2963292Z [1m[92m    Checking[0m simd-json v0.14.3
2025-11-21T11:48:06.1930018Z [1m[92m    Checking[0m hashlink v0.8.4
2025-11-21T11:48:06.3369267Z [1m[92m   Compiling[0m polars-ops v0.44.2
2025-11-21T11:48:06.4303661Z [1m[92m    Checking[0m arraydeque v0.5.1
2025-11-21T11:48:06.4466432Z [1m[92m   Compiling[0m cfg_aliases v0.1.1
2025-11-21T11:48:06.4908877Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2025-11-21T11:48:06.5464303Z [1m[92m    Checking[0m toml v0.8.23
2025-11-21T11:48:06.5593007Z [1m[92m   Compiling[0m const_format_proc_macros v0.2.34
2025-11-21T11:48:06.5741315Z [1m[92m    Checking[0m yaml-rust2 v0.8.1
2025-11-21T11:48:06.5826520Z [1m[92m    Checking[0m polars-json v0.44.2
2025-11-21T11:48:06.9053698Z [1m[92m    Checking[0m rust-ini v0.20.0
2025-11-21T11:48:07.0610880Z [1m[92m    Checking[0m web-sys v0.3.82
2025-11-21T11:48:07.0889653Z [1m[92m    Checking[0m json5 v0.4.1
2025-11-21T11:48:07.2815204Z [1m[92m    Checking[0m ron v0.8.1
2025-11-21T11:48:07.3961093Z [1m[92m    Checking[0m unicode-reverse v1.0.9
2025-11-21T11:48:07.4413590Z [1m[92m    Checking[0m convert_case v0.6.0
2025-11-21T11:48:07.5781554Z [1m[92m    Checking[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:48:07.8184112Z [1m[92m   Compiling[0m async-stream-impl v0.3.6
2025-11-21T11:48:08.2297756Z [1m[92m    Checking[0m argminmax v0.6.3
2025-11-21T11:48:08.2382219Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-11-21T11:48:08.3428191Z [1m[92m    Checking[0m foreign-types-shared v0.1.1
2025-11-21T11:48:08.3838941Z [1m[92m    Checking[0m ipnet v2.11.0
2025-11-21T11:48:08.5716489Z [1m[92m    Checking[0m atomic-waker v1.1.2
2025-11-21T11:48:08.6234259Z [1m[92m    Checking[0m pathdiff v0.2.3
2025-11-21T11:48:08.6753894Z [1m[92m    Checking[0m fastrand v2.3.0
2025-11-21T11:48:08.7459543Z [1m[92m   Compiling[0m openssl v0.10.75
2025-11-21T11:48:08.8011282Z [1m[92m    Checking[0m fixedbitset v0.4.2
2025-11-21T11:48:08.9032137Z [1m[92m    Checking[0m petgraph v0.6.5
2025-11-21T11:48:08.9096172Z [1m[92m    Checking[0m tempfile v3.23.0
2025-11-21T11:48:09.0653730Z [1m[92m    Checking[0m config v0.14.1
2025-11-21T11:48:09.5500712Z [1m[92m    Checking[0m h2 v0.4.12
2025-11-21T11:48:10.2590324Z [1m[92m    Checking[0m foreign-types v0.3.2
2025-11-21T11:48:10.3244863Z [1m[92m    Checking[0m async-stream v0.3.6
2025-11-21T11:48:11.3092544Z [1m[92m    Checking[0m streaming-decompression v0.1.2
2025-11-21T11:48:11.3622375Z [1m[92m    Checking[0m transpose v0.2.3
2025-11-21T11:48:11.4310208Z [1m[92m    Checking[0m brotli v6.0.0
2025-11-21T11:48:12.7839080Z [1m[92m    Checking[0m polars-parquet-format v0.1.0
2025-11-21T11:48:14.0815759Z [1m[92m    Checking[0m now v0.1.3
2025-11-21T11:48:14.1556476Z [1m[92m   Compiling[0m openssl-macros v0.1.1
2025-11-21T11:48:14.3005224Z [1m[92m    Checking[0m sync_wrapper v1.0.2
2025-11-21T11:48:14.3576796Z [1m[92m    Checking[0m primal-check v0.3.4
2025-11-21T11:48:14.3647404Z [1m[92m    Checking[0m uuid v1.18.1
2025-11-21T11:48:14.4186426Z [1m[92m   Compiling[0m num-complex v0.2.4
2025-11-21T11:48:14.5267897Z [1m[92m    Checking[0m tower-layer v0.3.3
2025-11-21T11:48:14.5980014Z [1m[92m    Checking[0m glob v0.3.3
2025-11-21T11:48:14.6458072Z [1m[92m    Checking[0m mime v0.3.17
2025-11-21T11:48:14.7293065Z [1m[92m    Checking[0m subtle v2.6.1
2025-11-21T11:48:14.7814902Z [1m[92m   Compiling[0m native-tls v0.2.14
2025-11-21T11:48:14.8927804Z [1m[92m    Checking[0m zeroize v1.8.2
2025-11-21T11:48:15.0844615Z [1m[92m    Checking[0m rustfft v6.4.1
2025-11-21T11:48:16.2330792Z [1m[92m    Checking[0m polars-parquet v0.44.2
2025-11-21T11:48:17.9935381Z [1m[92m    Checking[0m polars-time v0.44.2
2025-11-21T11:48:18.5892086Z [1m[92m    Checking[0m hyper v1.8.1
2025-11-21T11:48:18.9474740Z [1m[92m   Compiling[0m const_format v0.2.35
2025-11-21T11:48:19.2152888Z [1m[92m    Checking[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:48:19.2980601Z [1m[92m    Checking[0m http-body-util v0.1.3
2025-11-21T11:48:19.3179328Z [1m[92m   Compiling[0m proc-macro-utils v0.10.0
2025-11-21T11:48:19.4805050Z [1m[92m   Compiling[0m proc-macro-utils v0.8.0
2025-11-21T11:48:19.5684149Z [1m[92m    Checking[0m serde_urlencoded v0.7.1
2025-11-21T11:48:19.6500001Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2025-11-21T11:48:19.7558883Z [1m[92m   Compiling[0m equator-macro v0.4.2
2025-11-21T11:48:19.8165394Z [1m[92m   Compiling[0m pin-project-internal v1.1.10
2025-11-21T11:48:19.8664953Z [1m[92m   Compiling[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:48:19.9244326Z [1m[92m   Compiling[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:48:20.0320216Z [1m[92m   Compiling[0m polars-plan v0.44.2
2025-11-21T11:48:20.0896369Z [1m[92m    Checking[0m home v0.5.12
2025-11-21T11:48:20.1390272Z [1m[92m    Checking[0m openssl-probe v0.1.6
2025-11-21T11:48:20.2585413Z [1m[92m   Compiling[0m server_fn_macro v0.6.15
2025-11-21T11:48:20.2976710Z [1m[92m    Checking[0m equator v0.4.2
2025-11-21T11:48:20.4617775Z [1m[92m    Checking[0m polars-io v0.44.2
2025-11-21T11:48:20.5207636Z [1m[92m    Checking[0m recursive v0.1.1
2025-11-21T11:48:20.5969112Z [1m[92m   Compiling[0m manyhow-macros v0.10.4
2025-11-21T11:48:20.8065184Z [1m[92m    Checking[0m pin-project v1.1.10
2025-11-21T11:48:20.8266752Z [1m[92m    Checking[0m profiling v1.0.17
2025-11-21T11:48:20.8543060Z [1m[92m   Compiling[0m quote-use-macros v0.8.4
2025-11-21T11:48:20.8688664Z [1m[92m    Checking[0m gloo-utils v0.2.0
2025-11-21T11:48:20.9439658Z [1m[92m    Checking[0m hyper-util v0.1.18
2025-11-21T11:48:21.2175337Z [1m[92m    Checking[0m tower v0.5.2
2025-11-21T11:48:21.2684624Z [1m[92m    Checking[0m datafusion-physical-expr v43.0.0
2025-11-21T11:48:21.6067917Z [1m[92m    Checking[0m simba v0.6.0
2025-11-21T11:48:21.7110099Z [1m[92m   Compiling[0m nalgebra-macros v0.1.0
2025-11-21T11:48:21.9981866Z [1m[92m    Checking[0m dashmap v6.1.0
2025-11-21T11:48:22.2424016Z [1m[92m    Checking[0m approx v0.3.2
2025-11-21T11:48:22.2970787Z [1m[92m   Compiling[0m slotmap v1.0.7
2025-11-21T11:48:22.3193184Z [1m[92m   Compiling[0m indexmap v1.9.3
2025-11-21T11:48:22.4804098Z [1m[92m    Checking[0m weezl v0.1.12
2025-11-21T11:48:22.5953344Z [1m[92m    Checking[0m ciborium-io v0.2.2
2025-11-21T11:48:22.6462092Z [1m[92m   Compiling[0m camino v1.2.1
2025-11-21T11:48:22.6819008Z [1m[92m   Compiling[0m thiserror v2.0.17
2025-11-21T11:48:22.7249378Z [1m[92m    Checking[0m unicode-width v0.1.14
2025-11-21T11:48:22.8461421Z [1m[92m   Compiling[0m yansi v1.0.1
