2025-11-21T11:47:02.5821315Z ##[group]Run cargo doc --workspace --no-deps --all-features
2025-11-21T11:47:02.5822698Z [36;1mcargo doc --workspace --no-deps --all-features[0m
2025-11-21T11:47:02.5859566Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:02.5860411Z env:
2025-11-21T11:47:02.5861095Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:26.4410651Z [1m[92m    Checking[0m hashbrown v0.15.5
2025-11-21T11:47:26.5561890Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2025-11-21T11:47:27.0476324Z [1m[92m    Checking[0m signal-hook-registry v1.4.6
2025-11-21T11:47:27.1130527Z [1m[92m    Checking[0m mio v1.1.0
2025-11-21T11:47:27.1538584Z [1m[92m    Checking[0m socket2 v0.6.1
2025-11-21T11:47:27.3348683Z [1m[92m    Checking[0m num-rational v0.4.2
2025-11-21T11:47:27.3725297Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-11-21T11:47:27.3958519Z [1m[92m    Checking[0m tokio v1.48.0
2025-11-21T11:47:27.4620910Z [1m[92m    Checking[0m tracing-core v0.1.34
2025-11-21T11:47:27.6004089Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2025-11-21T11:47:27.6388302Z [1m[92m   Compiling[0m paste v1.0.15
2025-11-21T11:47:27.7381895Z [1m[92m    Checking[0m regex v1.12.2
2025-11-21T11:47:27.8194890Z [1m[92m   Compiling[0m syn v1.0.109
2025-11-21T11:47:28.0346920Z [1m[92m    Checking[0m half v2.7.1
2025-11-21T11:47:28.3767338Z [1m[92m   Compiling[0m async-trait v0.1.89
2025-11-21T11:47:28.4976179Z [1m[92m    Checking[0m tracing v0.1.41
2025-11-21T11:47:28.6336252Z [1m[92m   Compiling[0m synstructure v0.13.2
2025-11-21T11:47:29.1598260Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2025-11-21T11:47:29.2106101Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2025-11-21T11:47:30.3099969Z [1m[92m    Checking[0m zerofrom v0.1.6
2025-11-21T11:47:30.3896131Z [1m[92m    Checking[0m bytemuck v1.24.0
2025-11-21T11:47:30.6338636Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2025-11-21T11:47:30.9082932Z [1m[92m    Checking[0m simd-adler32 v0.3.7
2025-11-21T11:47:30.9364660Z [1m[92m   Compiling[0m heck v0.5.0
2025-11-21T11:47:31.0226618Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2025-11-21T11:47:31.1026493Z [1m[92m    Checking[0m adler2 v2.0.1
2025-11-21T11:47:31.1613539Z [1m[92m   Compiling[0m crc32fast v1.5.0
2025-11-21T11:47:31.3132045Z [1m[92m    Checking[0m unicode-width v0.2.2
2025-11-21T11:47:31.4918946Z [1m[92m   Compiling[0m rustix v1.1.2
2025-11-21T11:47:31.5018109Z [1m[92m    Checking[0m yoke v0.8.1
2025-11-21T11:47:31.6585126Z [1m[92m    Checking[0m miniz_oxide v0.8.9
2025-11-21T11:47:31.8337102Z [1m[92m   Compiling[0m displaydoc v0.2.5
2025-11-21T11:47:32.0056238Z [1m[92m   Compiling[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:32.0281542Z [1m[92m    Checking[0m zerovec v0.11.5
2025-11-21T11:47:32.2674451Z [1m[92m    Checking[0m static_assertions v1.1.0
2025-11-21T11:47:32.3090667Z [1m[92m    Checking[0m lazy_static v1.5.0
2025-11-21T11:47:32.3602702Z [1m[92m    Checking[0m linux-raw-sys v0.11.0
2025-11-21T11:47:32.4098517Z [1m[92m   Compiling[0m litrs v1.0.0
2025-11-21T11:47:32.8691323Z [1m[92m   Compiling[0m document-features v0.2.12
2025-11-21T11:47:33.0658949Z [1m[92m    Checking[0m futures-executor v0.3.31
2025-11-21T11:47:33.1427786Z [1m[92m    Checking[0m form_urlencoded v1.2.2
2025-11-21T11:47:33.2225915Z [1m[92m    Checking[0m atoi v2.0.0
2025-11-21T11:47:33.2816820Z [1m[92m    Checking[0m futures v0.3.31
2025-11-21T11:47:33.2951009Z [1m[92m    Checking[0m flate2 v1.1.5
2025-11-21T11:47:33.3161465Z [1m[92m   Compiling[0m zstd-safe v7.2.1
2025-11-21T11:47:33.4166758Z [1m[92m    Checking[0m tinystr v0.8.2
2025-11-21T11:47:33.5170271Z [1m[92m    Checking[0m litemap v0.8.1
2025-11-21T11:47:33.5481459Z [1m[92m    Checking[0m writeable v0.6.2
2025-11-21T11:47:33.6162409Z [1m[92m    Checking[0m potential_utf v0.1.4
2025-11-21T11:47:33.6618146Z [1m[92m    Checking[0m icu_locale_core v2.1.1
2025-11-21T11:47:33.6718622Z [1m[92m    Checking[0m zerotrie v0.2.3
2025-11-21T11:47:33.8544278Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-21T11:47:33.9276463Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2025-11-21T11:47:34.0292003Z [1m[92m    Checking[0m icu_collections v2.1.1
2025-11-21T11:47:34.2028929Z [1m[92m    Checking[0m crossterm v0.29.0
2025-11-21T11:47:34.2554259Z [1m[92m    Checking[0m num-iter v0.1.45
2025-11-21T11:47:34.2641918Z [1m[92m    Checking[0m icu_provider v2.1.1
2025-11-21T11:47:34.4394625Z [1m[92m    Checking[0m icu_normalizer v2.1.1
2025-11-21T11:47:34.4463075Z [1m[92m    Checking[0m comfy-table v7.2.1
2025-11-21T11:47:34.4609502Z [1m[92m    Checking[0m icu_properties v2.1.1
2025-11-21T11:47:34.6589771Z [1m[92m    Checking[0m num v0.4.3
2025-11-21T11:47:34.6986800Z [1m[92m    Checking[0m fnv v1.0.7
2025-11-21T11:47:34.7036271Z [1m[92m    Checking[0m utf8_iter v1.0.4
2025-11-21T11:47:34.7431045Z [1m[92m    Checking[0m alloc-no-stdlib v2.0.4
2025-11-21T11:47:34.7651179Z [1m[92m    Checking[0m phf_shared v0.12.1
2025-11-21T11:47:34.8069582Z [1m[92m    Checking[0m alloc-stdlib v0.2.2
2025-11-21T11:47:34.8675296Z [1m[92m   Compiling[0m chrono-tz v0.10.4
2025-11-21T11:47:34.8813082Z [1m[92m    Checking[0m brotli-decompressor v4.0.3
2025-11-21T11:47:34.9848935Z [1m[92m    Checking[0m phf v0.12.1
2025-11-21T11:47:35.0848689Z [1m[92m    Checking[0m arrow-buffer v53.4.1
2025-11-21T11:47:35.2530346Z [1m[92m    Checking[0m idna_adapter v1.2.1
2025-11-21T11:47:35.3128538Z [1m[92m    Checking[0m idna v1.1.0
2025-11-21T11:47:35.4732928Z [1m[92m   Compiling[0m strum_macros v0.26.4
2025-11-21T11:47:35.5099991Z [1m[92m    Checking[0m url v2.5.7
2025-11-21T11:47:35.5293475Z [1m[92m   Compiling[0m snap v1.1.1
2025-11-21T11:47:35.8320681Z [1m[92m    Checking[0m arrow-schema v53.4.1
2025-11-21T11:47:35.8528926Z [1m[92m   Compiling[0m phf_shared v0.11.3
2025-11-21T11:47:36.1266755Z [1m[92m    Checking[0m arrow-data v53.4.1
2025-11-21T11:47:36.5180891Z [1m[92m    Checking[0m rand_distr v0.4.3
2025-11-21T11:47:36.8072971Z [1m[92m   Compiling[0m matrixmultiply v0.3.10
2025-11-21T11:47:37.0034291Z [1m[92m    Checking[0m strength_reduce v0.2.4
2025-11-21T11:47:37.7755160Z [1m[92m    Checking[0m lexical-util v1.0.7
2025-11-21T11:47:38.6993868Z [1m[92m   Compiling[0m typenum v1.19.0
2025-11-21T11:47:38.9242608Z [1m[92m    Checking[0m rawpointer v0.2.1
2025-11-21T11:47:39.3139233Z [1m[92m   Compiling[0m phf_generator v0.11.3
2025-11-21T11:47:39.9895813Z [1m[92m   Compiling[0m parse-zoneinfo v0.3.1
2025-11-21T11:47:40.1850325Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2025-11-21T11:47:40.5794043Z [1m[92m   Compiling[0m phf v0.11.3
2025-11-21T11:47:40.6844317Z [1m[92m    Checking[0m arrow-array v53.4.1
2025-11-21T11:47:40.6916926Z [1m[92m    Checking[0m tokio-util v0.7.17
2025-11-21T11:47:40.7291298Z [1m[92m   Compiling[0m semver v1.0.27
2025-11-21T11:47:40.9368537Z [1m[92m    Checking[0m lexical-write-integer v1.0.6
2025-11-21T11:47:41.1254344Z [1m[92m    Checking[0m lexical-parse-integer v1.0.6
2025-11-21T11:47:41.1349392Z [1m[92m    Checking[0m lexical-write-float v1.0.6
2025-11-21T11:47:41.2638837Z [1m[92m    Checking[0m lexical-parse-float v1.0.6
2025-11-21T11:47:41.3293478Z [1m[92m   Compiling[0m object v0.32.2
2025-11-21T11:47:41.5727815Z [1m[92m    Checking[0m num_cpus v1.17.0
2025-11-21T11:47:41.7030527Z [1m[92m    Checking[0m same-file v1.0.6
2025-11-21T11:47:41.7641928Z [1m[92m    Checking[0m bitflags v1.3.2
2025-11-21T11:47:41.8051882Z [1m[92m    Checking[0m walkdir v2.5.0
2025-11-21T11:47:41.8985903Z [1m[92m    Checking[0m lexical-core v1.0.6
2025-11-21T11:47:41.9791585Z [1m[92m   Compiling[0m rustc_version v0.4.1
2025-11-21T11:47:42.0708724Z [1m[92m    Checking[0m arrow-select v53.4.1
2025-11-21T11:47:42.2084639Z [1m[92m    Checking[0m http v1.3.1
2025-11-21T11:47:42.5676451Z [1m[92m    Checking[0m arrow-cast v53.4.1
2025-11-21T11:47:42.7149107Z [1m[92m   Compiling[0m flatbuffers v24.12.23
2025-11-21T11:47:42.7964005Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:43.1011347Z [1m[92m   Compiling[0m stacker v0.1.22
2025-11-21T11:47:43.2371013Z [1m[92m    Checking[0m itertools v0.13.0
2025-11-21T11:47:43.5099741Z [1m[92m    Checking[0m twox-hash v2.1.2
2025-11-21T11:47:43.5803150Z [1m[92m   Compiling[0m anyhow v1.0.100
2025-11-21T11:47:43.7715447Z [1m[92m    Checking[0m array-init-cursor v0.2.1
2025-11-21T11:47:43.8212258Z [1m[92m    Checking[0m byteorder v1.5.0
2025-11-21T11:47:43.9984080Z [1m[92m   Compiling[0m target-features v0.1.6
2025-11-21T11:47:44.2502609Z [1m[92m   Compiling[0m ar_archive_writer v0.2.0
2025-11-21T11:47:44.3636436Z [1m[92m    Checking[0m planus v0.3.1
2025-11-21T11:47:44.5063777Z [1m[92m    Checking[0m lz4_flex v0.11.5
2025-11-21T11:47:44.6778943Z [1m[92m   Compiling[0m psm v0.1.28
2025-11-21T11:47:44.7206494Z [1m[92m   Compiling[0m snafu-derive v0.8.9
2025-11-21T11:47:44.9215894Z [1m[92m    Checking[0m csv-core v0.1.13
2025-11-21T11:47:45.0493818Z [1m[92m    Checking[0m simdutf8 v0.1.5
2025-11-21T11:47:45.1508531Z [1m[92m    Checking[0m csv v1.4.0
2025-11-21T11:47:45.3879431Z [1m[92m    Checking[0m arrow-ipc v53.4.1
2025-11-21T11:47:46.0722628Z [1m[92m    Checking[0m polars-arrow-format v0.1.0
2025-11-21T11:47:46.1696239Z [1m[92m    Checking[0m snafu v0.8.9
2025-11-21T11:47:46.2538431Z [1m[92m   Compiling[0m chrono-tz-build v0.2.1
2025-11-21T11:47:46.5108759Z [1m[92m    Checking[0m castaway v0.2.4
2025-11-21T11:47:46.5499171Z [1m[92m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:47:46.6662079Z [1m[92m    Checking[0m ordered-float v2.10.1
2025-11-21T11:47:46.8452054Z [1m[92m    Checking[0m approx v0.4.0
2025-11-21T11:47:46.9266487Z [1m[92m   Compiling[0m polars-utils v0.44.2
2025-11-21T11:47:47.0112695Z [1m[92m    Checking[0m cblas-sys v0.1.4
2025-11-21T11:47:47.0525857Z [1m[92m   Compiling[0m crunchy v0.2.4
2025-11-21T11:47:47.1578012Z [1m[92m    Checking[0m humantime v2.3.0
2025-11-21T11:47:47.2460540Z [1m[92m    Checking[0m integer-encoding v3.0.4
2025-11-21T11:47:47.3151657Z [1m[92m   Compiling[0m ucd-trie v0.1.7
2025-11-21T11:47:47.3645518Z [1m[92m    Checking[0m polars-error v0.44.2
2025-11-21T11:47:47.4309453Z [1m[92m   Compiling[0m pest v2.8.4
2025-11-21T11:47:47.4390351Z [1m[92m    Checking[0m thrift v0.17.0
2025-11-21T11:47:47.6302618Z [1m[92m    Checking[0m object_store v0.11.2
2025-11-21T11:47:48.3068515Z [1m[92m    Checking[0m ndarray v0.15.6
2025-11-21T11:47:50.0563354Z [1m[92m    Checking[0m compact_str v0.8.1
2025-11-21T11:47:50.2875129Z [1m[92m   Compiling[0m chrono-tz v0.8.6
2025-11-21T11:47:50.3804360Z [1m[92m    Checking[0m arrow-csv v53.4.1
2025-11-21T11:47:50.6390569Z [1m[92m    Checking[0m arrow-json v53.4.1
2025-11-21T11:47:50.7394649Z [1m[92m    Checking[0m zstd v0.13.3
2025-11-21T11:47:50.9057078Z [1m[92m    Checking[0m arrow-string v53.4.1
2025-11-21T11:47:50.9573342Z [1m[92m    Checking[0m arrow-ord v53.4.1
2025-11-21T11:47:51.0679726Z [1m[92m    Checking[0m arrow-arith v53.4.1
2025-11-21T11:47:51.2142213Z [1m[92m    Checking[0m arrow-row v53.4.1
2025-11-21T11:47:51.3220613Z [1m[92m    Checking[0m brotli v7.0.0
2025-11-21T11:47:51.5766024Z [1m[92m    Checking[0m twox-hash v1.6.3
2025-11-21T11:47:51.6210814Z [1m[92m    Checking[0m safe_arch v0.7.4
2025-11-21T11:47:51.7448196Z [1m[92m   Compiling[0m sqlparser_derive v0.2.2
2025-11-21T11:47:51.9840671Z [1m[92m    Checking[0m raw-cpuid v11.6.0
2025-11-21T11:47:52.0456729Z [1m[92m    Checking[0m sysinfo v0.31.4
2025-11-21T11:47:52.3650965Z [1m[92m    Checking[0m approx v0.5.1
2025-11-21T11:47:52.4526102Z [1m[92m   Compiling[0m polars-schema v0.44.2
2025-11-21T11:47:52.5725544Z [1m[92m    Checking[0m memmap2 v0.7.1
2025-11-21T11:47:52.7805009Z [1m[92m   Compiling[0m bumpalo v3.19.0
2025-11-21T11:47:53.0471398Z [1m[92m   Compiling[0m seq-macro v0.3.6
2025-11-21T11:47:53.5571296Z [1m[92m   Compiling[0m tiny-keccak v2.0.2
2025-11-21T11:47:53.5998796Z [1m[92m    Checking[0m xxhash-rust v0.8.15
2025-11-21T11:47:53.7566631Z [1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:47:54.1075502Z [1m[92m    Checking[0m parquet v53.4.1
2025-11-21T11:47:54.2738517Z [1m[92m    Checking[0m sqlparser v0.51.0
2025-11-21T11:47:56.7769448Z [1m[92m    Checking[0m wide v0.7.33
2025-11-21T11:47:57.9575938Z [1m[92m    Checking[0m arrow v53.4.1
2025-11-21T11:47:58.0608004Z [1m[92m   Compiling[0m multiversion-macros v0.7.4
2025-11-21T11:47:59.2155989Z [1m[92m   Compiling[0m pest_meta v2.8.4
2025-11-21T11:47:59.6155313Z [1m[92m   Compiling[0m wasm-bindgen v0.2.105
2025-11-21T11:47:59.7067934Z [1m[92m   Compiling[0m polars-arrow v0.44.2
2025-11-21T11:47:59.7553636Z [1m[92m    Checking[0m base64 v0.21.7
2025-11-21T11:47:59.9600747Z [1m[92m   Compiling[0m pest_generator v2.8.4
2025-11-21T11:48:00.0108834Z [1m[92m    Checking[0m datafusion-common v43.0.0
2025-11-21T11:48:00.6888383Z [1m[92m    Checking[0m multiversion v0.7.4
2025-11-21T11:48:01.0823776Z [1m[92m   Compiling[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:48:01.5414997Z [1m[92m    Checking[0m encoding_rs v0.8.35
2025-11-21T11:48:01.7233251Z [1m[92m    Checking[0m fast-float v0.2.0
2025-11-21T11:48:01.9404716Z [1m[92m    Checking[0m tower-service v0.3.3
2025-11-21T11:48:01.9919086Z [1m[92m   Compiling[0m httparse v1.10.1
2025-11-21T11:48:02.2083488Z [1m[92m    Checking[0m streaming-iterator v0.1.9
2025-11-21T11:48:02.4431278Z [1m[92m    Checking[0m itoap v1.0.1
2025-11-21T11:48:02.4715208Z [1m[92m    Checking[0m ethnum v1.5.2
2025-11-21T11:48:02.5325487Z [1m[92m    Checking[0m dyn-clone v1.0.20
2025-11-21T11:48:02.5898865Z [1m[92m    Checking[0m atoi_simd v0.15.6
2025-11-21T11:48:03.0068912Z [1m[92m    Checking[0m datafusion-expr-common v43.0.0
2025-11-21T11:48:03.0963366Z [1m[92m   Compiling[0m const-random-macro v0.1.16
2025-11-21T11:48:03.3961954Z [1m[92m   Compiling[0m pest_derive v2.8.4
2025-11-21T11:48:03.5305277Z [1m[92m    Checking[0m arrayvec v0.7.6
2025-11-21T11:48:03.6374004Z [1m[92m    Checking[0m minimal-lexical v0.2.1
2025-11-21T11:48:03.8304563Z [1m[92m    Checking[0m try-lock v0.2.5
2025-11-21T11:48:03.8803872Z [1m[92m    Checking[0m want v0.3.1
2025-11-21T11:48:03.8949479Z [1m[92m    Checking[0m nom v7.1.3
2025-11-21T11:48:03.9489139Z [1m[92m    Checking[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:48:04.0133171Z [1m[92m    Checking[0m const-random v0.1.18
2025-11-21T11:48:04.2041811Z [1m[92m   Compiling[0m polars-compute v0.44.2
2025-11-21T11:48:04.2196388Z [1m[92m   Compiling[0m vcpkg v0.2.15
2025-11-21T11:48:04.2909152Z [1m[92m   Compiling[0m ref-cast v1.0.25
2025-11-21T11:48:04.4778989Z [1m[92m    Checking[0m httpdate v1.0.3
2025-11-21T11:48:04.6098950Z [1m[92m    Checking[0m lz4 v1.28.1
2025-11-21T11:48:04.6320218Z [1m[92m    Checking[0m dlv-list v0.5.2
2025-11-21T11:48:04.7746909Z [1m[92m    Checking[0m js-sys v0.3.82
2025-11-21T11:48:04.7928646Z [1m[92m   Compiling[0m openssl-sys v0.9.111
2025-11-21T11:48:05.1128714Z [1m[92m    Checking[0m http-body v1.0.1
2025-11-21T11:48:05.1772766Z [1m[92m    Checking[0m halfbrown v0.2.5
2025-11-21T11:48:05.1931874Z [1m[92m    Checking[0m toml_datetime v0.6.11
2025-11-21T11:48:05.3326190Z [1m[92m    Checking[0m serde_spanned v0.6.9
2025-11-21T11:48:05.3867848Z [1m[92m   Compiling[0m ref-cast-impl v1.0.25
2025-11-21T11:48:05.4047190Z [1m[92m    Checking[0m float-cmp v0.10.0
2025-11-21T11:48:05.4857748Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2025-11-21T11:48:05.5921816Z [1m[92m    Checking[0m hex v0.4.3
2025-11-21T11:48:05.7783326Z [1m[92m    Checking[0m winnow v0.7.13
2025-11-21T11:48:05.8158800Z [1m[92m   Compiling[0m ident_case v1.0.1
2025-11-21T11:48:05.8838671Z [1m[92m    Checking[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:48:05.9709736Z [1m[92m    Checking[0m toml_write v0.1.2
2025-11-21T11:48:06.1682438Z [1m[92m    Checking[0m value-trait v0.10.1
2025-11-21T11:48:06.5103289Z [1m[92m    Checking[0m ordered-multimap v0.7.3
2025-11-21T11:48:06.7208907Z [1m[92m    Checking[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:48:07.0718896Z [1m[92m    Checking[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:48:07.1511293Z [1m[92m    Checking[0m toml_edit v0.22.27
2025-11-21T11:48:07.1589419Z [1m[92m    Checking[0m transpose v0.2.3
2025-11-21T11:48:07.2272294Z [1m[92m    Checking[0m strum v0.26.3
2025-11-21T11:48:07.2903389Z [1m[92m    Checking[0m hashlink v0.8.4
2025-11-21T11:48:07.5375790Z [1m[92m    Checking[0m primal-check v0.3.4
2025-11-21T11:48:07.6014384Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2025-11-21T11:48:07.7005614Z [1m[92m   Compiling[0m polars-core v0.44.2
2025-11-21T11:48:07.7871477Z [1m[92m    Checking[0m arraydeque v0.5.1
2025-11-21T11:48:07.8044166Z [1m[92m    Checking[0m rustc-hash v1.1.0
2025-11-21T11:48:07.9381444Z [1m[92m    Checking[0m rustfft v6.4.1
2025-11-21T11:48:07.9449579Z [1m[92m    Checking[0m yaml-rust2 v0.8.1
2025-11-21T11:48:08.2773773Z [1m[92m    Checking[0m datafusion-expr v43.0.0
2025-11-21T11:48:08.5225514Z [1m[92m    Checking[0m toml v0.8.23
2025-11-21T11:48:08.8416027Z [1m[92m    Checking[0m rust-ini v0.20.0
2025-11-21T11:48:08.9959512Z [1m[92m    Checking[0m simd-json v0.14.3
2025-11-21T11:48:10.3051186Z [1m[92m    Checking[0m polars-row v0.44.2
2025-11-21T11:48:10.5200882Z [1m[92m    Checking[0m json5 v0.4.1
2025-11-21T11:48:10.6665632Z [1m[92m    Checking[0m ron v0.8.1
2025-11-21T11:48:11.0065896Z [1m[92m    Checking[0m convert_case v0.6.0
2025-11-21T11:48:11.1009619Z [1m[92m   Compiling[0m polars-ops v0.44.2
2025-11-21T11:48:11.1400590Z [1m[92m    Checking[0m atomic-waker v1.1.2
2025-11-21T11:48:11.1886824Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2025-11-21T11:48:11.2059803Z [1m[92m   Compiling[0m cfg_aliases v0.1.1
2025-11-21T11:48:11.2065844Z [1m[92m    Checking[0m pathdiff v0.2.3
2025-11-21T11:48:11.2516143Z [1m[92m    Checking[0m ipnet v2.11.0
2025-11-21T11:48:11.2582752Z [1m[92m   Compiling[0m const_format_proc_macros v0.2.34
2025-11-21T11:48:11.2583599Z [1m[92m    Checking[0m config v0.14.1
2025-11-21T11:48:11.4692288Z [1m[92m    Checking[0m h2 v0.4.12
2025-11-21T11:48:11.9773403Z [1m[92m    Checking[0m polars-json v0.44.2
2025-11-21T11:48:12.0456828Z [1m[92m    Checking[0m web-sys v0.3.82
2025-11-21T11:48:12.2465537Z [1m[92m    Checking[0m unicode-reverse v1.0.9
2025-11-21T11:48:12.2905040Z [1m[92m    Checking[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:48:12.9336187Z [1m[92m   Compiling[0m async-stream-impl v0.3.6
2025-11-21T11:48:13.3469401Z [1m[92m    Checking[0m sync_wrapper v1.0.2
2025-11-21T11:48:13.4020174Z [1m[92m    Checking[0m argminmax v0.6.3
2025-11-21T11:48:13.9053268Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-11-21T11:48:14.0073099Z [1m[92m    Checking[0m foreign-types-shared v0.1.1
2025-11-21T11:48:14.0476677Z [1m[92m    Checking[0m mime v0.3.17
2025-11-21T11:48:14.1810725Z [1m[92m    Checking[0m fastrand v2.3.0
2025-11-21T11:48:14.3124162Z [1m[92m    Checking[0m fixedbitset v0.4.2
2025-11-21T11:48:14.4210021Z [1m[92m   Compiling[0m openssl v0.10.75
2025-11-21T11:48:14.5682870Z [1m[92m    Checking[0m tower-layer v0.3.3
2025-11-21T11:48:14.7029020Z [1m[92m    Checking[0m petgraph v0.6.5
2025-11-21T11:48:14.7089795Z [1m[92m    Checking[0m hyper v1.8.1
2025-11-21T11:48:15.6758947Z [1m[92m    Checking[0m tempfile v3.23.0
2025-11-21T11:48:15.8308601Z [1m[92m    Checking[0m foreign-types v0.3.2
2025-11-21T11:48:15.8955457Z [1m[92m    Checking[0m async-stream v0.3.6
2025-11-21T11:48:15.9819666Z [1m[92m    Checking[0m streaming-decompression v0.1.2
2025-11-21T11:48:16.0329489Z [1m[92m    Checking[0m http-body-util v0.1.3
2025-11-21T11:48:16.2166427Z [1m[92m    Checking[0m simba v0.6.0
2025-11-21T11:48:16.8562638Z [1m[92m    Checking[0m brotli v6.0.0
2025-11-21T11:48:18.9761626Z [1m[92m    Checking[0m polars-parquet-format v0.1.0
2025-11-21T11:48:19.4720707Z [1m[92m    Checking[0m serde_urlencoded v0.7.1
2025-11-21T11:48:19.6496024Z [1m[92m   Compiling[0m nalgebra-macros v0.1.0
2025-11-21T11:48:19.9353655Z [1m[92m    Checking[0m now v0.1.3
2025-11-21T11:48:20.0072174Z [1m[92m   Compiling[0m openssl-macros v0.1.1
2025-11-21T11:48:20.2141280Z [1m[92m    Checking[0m uuid v1.18.1
2025-11-21T11:48:20.4348233Z [1m[92m   Compiling[0m num-complex v0.2.4
2025-11-21T11:48:20.5421534Z [1m[92m    Checking[0m subtle v2.6.1
2025-11-21T11:48:20.6335995Z [1m[92m   Compiling[0m native-tls v0.2.14
2025-11-21T11:48:20.6397306Z [1m[92m    Checking[0m zeroize v1.8.2
2025-11-21T11:48:20.7368570Z [1m[92m    Checking[0m glob v0.3.3
2025-11-21T11:48:20.8748312Z [1m[92m    Checking[0m nalgebra v0.29.0
2025-11-21T11:48:22.5699420Z [1m[92m    Checking[0m polars-parquet v0.44.2
2025-11-21T11:48:23.9722663Z [1m[92m    Checking[0m polars-time v0.44.2
2025-11-21T11:48:24.6012179Z [1m[92m    Checking[0m hyper-util v0.1.18
2025-11-21T11:48:25.0869435Z [1m[92m    Checking[0m tower v0.5.2
2025-11-21T11:48:25.1242043Z [1m[92m   Compiling[0m const_format v0.2.35
2025-11-21T11:48:25.4338464Z [1m[92m    Checking[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:48:25.4979304Z [1m[92m   Compiling[0m proc-macro-utils v0.8.0
2025-11-21T11:48:25.5485276Z [1m[92m   Compiling[0m proc-macro-utils v0.10.0
2025-11-21T11:48:25.9373661Z [1m[92m   Compiling[0m equator-macro v0.4.2
2025-11-21T11:48:25.9779039Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2025-11-21T11:48:26.0628718Z [1m[92m   Compiling[0m pin-project-internal v1.1.10
2025-11-21T11:48:26.2019276Z [1m[92m   Compiling[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:48:26.4169280Z [1m[92m   Compiling[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:48:26.4710743Z [1m[92m   Compiling[0m polars-plan v0.44.2
2025-11-21T11:48:26.5743644Z [1m[92m    Checking[0m home v0.5.12
2025-11-21T11:48:26.6302715Z [1m[92m    Checking[0m openssl-probe v0.1.6
2025-11-21T11:48:26.8035617Z [1m[92m    Checking[0m polars-io v0.44.2
2025-11-21T11:48:26.8097053Z [1m[92m   Compiling[0m server_fn_macro v0.6.15
2025-11-21T11:48:27.0795372Z [1m[92m    Checking[0m pin-project v1.1.10
2025-11-21T11:48:27.1847320Z [1m[92m    Checking[0m equator v0.4.2
2025-11-21T11:48:27.3492449Z [1m[92m    Checking[0m recursive v0.1.1
2025-11-21T11:48:27.3638230Z [1m[92m    Checking[0m profiling v1.0.17
2025-11-21T11:48:27.3975342Z [1m[92m   Compiling[0m quote-use-macros v0.8.4
2025-11-21T11:48:27.4041089Z [1m[92m   Compiling[0m manyhow-macros v0.10.4
2025-11-21T11:48:27.7564935Z [1m[92m    Checking[0m gloo-utils v0.2.0
2025-11-21T11:48:27.8287915Z [1m[92m    Checking[0m datafusion-physical-expr v43.0.0
2025-11-21T11:48:27.8600189Z [1m[92m    Checking[0m statrs v0.16.1
2025-11-21T11:48:28.0026722Z [1m[92m    Checking[0m sharded-slab v0.1.7
2025-11-21T11:48:28.0684298Z [1m[92m    Checking[0m tracing-serde v0.2.0
2025-11-21T11:48:28.1595727Z [1m[92m    Checking[0m tracing-log v0.2.0
2025-11-21T11:48:28.2508988Z [1m[92m    Checking[0m dashmap v6.1.0
2025-11-21T11:48:28.4017097Z [1m[92m    Checking[0m matchers v0.2.0
2025-11-21T11:48:28.4506099Z [1m[92m    Checking[0m approx v0.3.2
2025-11-21T11:48:28.4692236Z [1m[92m   Compiling[0m slotmap v1.0.7
2025-11-21T11:48:28.4976818Z [1m[92m   Compiling[0m indexmap v1.9.3
