2025-11-21T11:47:21.9188960Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:21.9189280Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:21.9223520Z shell: /bin/bash -e {0}
2025-11-21T11:47:21.9223720Z env:
2025-11-21T11:47:21.9223860Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:49.7014260Z [1m[92m    Checking[0m futures-util v0.3.31
2025-11-21T11:47:50.0151200Z [1m[92m    Checking[0m siphasher v1.0.1
2025-11-21T11:47:50.1488510Z [1m[92m    Checking[0m hashbrown v0.14.5
2025-11-21T11:47:50.6837370Z [1m[92m    Checking[0m percent-encoding v2.3.2
2025-11-21T11:47:50.7774170Z [1m[92m    Checking[0m unicode-segmentation v1.12.0
2025-11-21T11:47:50.9347810Z [1m[92m   Compiling[0m paste v1.0.15
2025-11-21T11:47:51.0943550Z [1m[92m    Checking[0m base64 v0.22.1
2025-11-21T11:47:51.2162800Z [1m[92m    Checking[0m num-bigint v0.4.6
2025-11-21T11:47:51.2772460Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2025-11-21T11:47:51.8441590Z [1m[92m    Checking[0m signal-hook-registry v1.4.6
2025-11-21T11:47:51.8643500Z [1m[92m    Checking[0m mio v1.1.0
2025-11-21T11:47:51.9641350Z [1m[92m    Checking[0m socket2 v0.6.1
2025-11-21T11:47:52.0994560Z [1m[92m    Checking[0m num-rational v0.4.2
2025-11-21T11:47:52.4450020Z [1m[92m    Checking[0m tokio v1.48.0
2025-11-21T11:47:52.5991280Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-11-21T11:47:52.8018650Z [1m[92m    Checking[0m tracing-core v0.1.34
2025-11-21T11:47:53.0499870Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2025-11-21T11:47:53.0731820Z [1m[92m   Compiling[0m rustix v1.1.2
2025-11-21T11:47:53.3742800Z [1m[92m    Checking[0m regex v1.12.2
2025-11-21T11:47:53.5682200Z [1m[92m    Checking[0m errno v0.3.14
2025-11-21T11:47:53.6286370Z [1m[92m    Checking[0m half v2.7.1
2025-11-21T11:47:53.9212570Z [1m[92m    Checking[0m foldhash v0.1.5
2025-11-21T11:47:54.0079500Z [1m[92m    Checking[0m hashbrown v0.15.5
2025-11-21T11:47:54.4949130Z [1m[92m    Checking[0m tracing v0.1.41
2025-11-21T11:47:54.6494320Z [1m[92m   Compiling[0m syn v1.0.109
2025-11-21T11:47:54.6554530Z [1m[92m   Compiling[0m synstructure v0.13.2
2025-11-21T11:47:55.1535180Z [1m[92m   Compiling[0m async-trait v0.1.89
2025-11-21T11:47:55.7667100Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2025-11-21T11:47:56.0076960Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2025-11-21T11:47:56.8522050Z [1m[92m    Checking[0m zerofrom v0.1.6
2025-11-21T11:47:56.9433690Z [1m[92m    Checking[0m simd-adler32 v0.3.7
2025-11-21T11:47:56.9954770Z [1m[92m   Compiling[0m heck v0.5.0
2025-11-21T11:47:57.1416470Z [1m[92m    Checking[0m yoke v0.8.1
2025-11-21T11:47:57.2624860Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2025-11-21T11:47:57.5271380Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2025-11-21T11:47:58.3987490Z [1m[92m    Checking[0m bytemuck v1.24.0
2025-11-21T11:47:58.5919800Z [1m[92m    Checking[0m adler2 v2.0.1
2025-11-21T11:47:58.6420010Z [1m[92m    Checking[0m unicode-width v0.2.2
2025-11-21T11:47:58.7705760Z [1m[92m   Compiling[0m crc32fast v1.5.0
2025-11-21T11:47:58.9109940Z [1m[92m    Checking[0m zerovec v0.11.5
2025-11-21T11:47:59.1352510Z [1m[92m    Checking[0m miniz_oxide v0.8.9
2025-11-21T11:47:59.6996380Z [1m[92m   Compiling[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:59.7118560Z [1m[92m   Compiling[0m displaydoc v0.2.5
2025-11-21T11:48:00.1523170Z [1m[92m    Checking[0m static_assertions v1.1.0
2025-11-21T11:48:00.1922360Z [1m[92m   Compiling[0m litrs v1.0.0
2025-11-21T11:48:00.9106200Z [1m[92m    Checking[0m futures-executor v0.3.31
2025-11-21T11:48:01.0221210Z [1m[92m    Checking[0m atoi v2.0.0
2025-11-21T11:48:01.0925290Z [1m[92m    Checking[0m futures v0.3.31
2025-11-21T11:48:01.1336200Z [1m[92m    Checking[0m flate2 v1.1.5
2025-11-21T11:48:01.1840970Z [1m[92m   Compiling[0m document-features v0.2.12
2025-11-21T11:48:01.3890810Z [1m[92m    Checking[0m form_urlencoded v1.2.2
2025-11-21T11:48:01.4811380Z [1m[92m   Compiling[0m zstd-safe v7.2.1
2025-11-21T11:48:01.6576500Z [1m[92m    Checking[0m lazy_static v1.5.0
2025-11-21T11:48:01.6778250Z [1m[92m    Checking[0m tinystr v0.8.2
2025-11-21T11:48:01.7181200Z [1m[92m    Checking[0m writeable v0.6.2
2025-11-21T11:48:01.7996260Z [1m[92m    Checking[0m litemap v0.8.1
2025-11-21T11:48:01.8430300Z [1m[92m    Checking[0m zerotrie v0.2.3
2025-11-21T11:48:01.9281760Z [1m[92m    Checking[0m icu_locale_core v2.1.1
2025-11-21T11:48:02.0142450Z [1m[92m    Checking[0m potential_utf v0.1.4
2025-11-21T11:48:02.1453280Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-21T11:48:02.3249230Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2025-11-21T11:48:02.4888600Z [1m[92m    Checking[0m icu_provider v2.1.1
2025-11-21T11:48:02.5897570Z [1m[92m    Checking[0m icu_collections v2.1.1
2025-11-21T11:48:02.7230530Z [1m[92m    Checking[0m crossterm v0.29.0
2025-11-21T11:48:02.8229800Z [1m[92m    Checking[0m num-iter v0.1.45
2025-11-21T11:48:03.0026950Z [1m[92m    Checking[0m comfy-table v7.2.1
2025-11-21T11:48:03.1059980Z [1m[92m    Checking[0m icu_properties v2.1.1
2025-11-21T11:48:03.2101060Z [1m[92m    Checking[0m icu_normalizer v2.1.1
2025-11-21T11:48:03.4651450Z [1m[92m    Checking[0m num v0.4.3
2025-11-21T11:48:03.5163940Z [1m[92m    Checking[0m bitflags v1.3.2
2025-11-21T11:48:03.5672540Z [1m[92m    Checking[0m utf8_iter v1.0.4
2025-11-21T11:48:03.6500590Z [1m[92m    Checking[0m fnv v1.0.7
2025-11-21T11:48:03.7060660Z [1m[92m    Checking[0m alloc-no-stdlib v2.0.4
2025-11-21T11:48:03.7755340Z [1m[92m    Checking[0m alloc-stdlib v0.2.2
2025-11-21T11:48:03.8411930Z [1m[92m    Checking[0m phf_shared v0.12.1
2025-11-21T11:48:03.8836160Z [1m[92m    Checking[0m idna_adapter v1.2.1
2025-11-21T11:48:03.9491530Z [1m[92m   Compiling[0m chrono-tz v0.10.4
2025-11-21T11:48:03.9645650Z [1m[92m    Checking[0m idna v1.1.0
2025-11-21T11:48:04.1303100Z [1m[92m    Checking[0m phf v0.12.1
2025-11-21T11:48:04.1624140Z [1m[92m    Checking[0m url v2.5.7
2025-11-21T11:48:04.2149000Z [1m[92m    Checking[0m brotli-decompressor v4.0.3
2025-11-21T11:48:04.5530390Z [1m[92m    Checking[0m arrow-buffer v53.4.1
2025-11-21T11:48:04.7750820Z [1m[92m   Compiling[0m strum_macros v0.26.4
2025-11-21T11:48:05.0854470Z [1m[92m    Checking[0m arrow-schema v53.4.1
2025-11-21T11:48:05.3667310Z [1m[92m   Compiling[0m snap v1.1.1
2025-11-21T11:48:05.7447560Z [1m[92m   Compiling[0m phf_shared v0.11.3
2025-11-21T11:48:05.8808390Z [1m[92m    Checking[0m arrow-data v53.4.1
2025-11-21T11:48:10.8355400Z [1m[92m    Checking[0m lexical-util v1.0.7
2025-11-21T11:48:11.2294160Z [1m[92m   Compiling[0m phf_generator v0.11.3
2025-11-21T11:48:11.3104170Z [1m[92m    Checking[0m arrow-array v53.4.1
2025-11-21T11:48:11.8872840Z [1m[92m    Checking[0m rand_distr v0.4.3
2025-11-21T11:48:12.2104000Z [1m[92m   Compiling[0m matrixmultiply v0.3.10
2025-11-21T11:48:12.4658240Z [1m[92m   Compiling[0m parse-zoneinfo v0.3.1
2025-11-21T11:48:12.9789530Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2025-11-21T11:48:13.0396560Z [1m[92m   Compiling[0m phf v0.11.3
2025-11-21T11:48:13.1458940Z [1m[92m    Checking[0m strength_reduce v0.2.4
2025-11-21T11:48:13.2476730Z [1m[92m    Checking[0m rawpointer v0.2.1
2025-11-21T11:48:13.2880020Z [1m[92m   Compiling[0m semver v1.0.27
2025-11-21T11:48:13.3986930Z [1m[92m   Compiling[0m typenum v1.19.0
2025-11-21T11:48:13.6569370Z [1m[92m    Checking[0m arrow-select v53.4.1
2025-11-21T11:48:13.8617200Z [1m[92m    Checking[0m lexical-parse-integer v1.0.6
2025-11-21T11:48:13.9967580Z [1m[92m    Checking[0m lexical-write-integer v1.0.6
2025-11-21T11:48:14.1907620Z [1m[92m    Checking[0m tokio-util v0.7.17
2025-11-21T11:48:14.2536290Z [1m[92m    Checking[0m lexical-write-float v1.0.6
2025-11-21T11:48:14.4612890Z [1m[92m    Checking[0m lexical-parse-float v1.0.6
2025-11-21T11:48:14.8408410Z [1m[92m   Compiling[0m object v0.32.2
2025-11-21T11:48:15.4307100Z [1m[92m    Checking[0m core-foundation v0.9.4
2025-11-21T11:48:15.6863530Z [1m[92m    Checking[0m num_cpus v1.17.0
2025-11-21T11:48:15.7327370Z [1m[92m    Checking[0m same-file v1.0.6
2025-11-21T11:48:15.7931340Z [1m[92m    Checking[0m walkdir v2.5.0
2025-11-21T11:48:15.9128990Z [1m[92m    Checking[0m lexical-core v1.0.6
2025-11-21T11:48:16.0050480Z [1m[92m   Compiling[0m rustc_version v0.4.1
2025-11-21T11:48:16.3398390Z [1m[92m   Compiling[0m flatbuffers v24.12.23
2025-11-21T11:48:16.5411670Z [1m[92m    Checking[0m arrow-cast v53.4.1
2025-11-21T11:48:17.3688520Z [1m[92m    Checking[0m http v1.3.1
2025-11-21T11:48:17.9609170Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:48:18.3002740Z [1m[92m   Compiling[0m ar_archive_writer v0.2.0
2025-11-21T11:48:18.6296270Z [1m[92m   Compiling[0m stacker v0.1.22
2025-11-21T11:48:18.8066290Z [1m[92m    Checking[0m zstd v0.13.3
2025-11-21T11:48:18.9114840Z [1m[92m    Checking[0m itertools v0.13.0
2025-11-21T11:48:19.0693450Z [1m[92m   Compiling[0m psm v0.1.28
2025-11-21T11:48:19.0814570Z [1m[92m    Checking[0m array-init-cursor v0.2.1
2025-11-21T11:48:19.1528640Z [1m[92m   Compiling[0m anyhow v1.0.100
2025-11-21T11:48:19.6222270Z [1m[92m    Checking[0m byteorder v1.5.0
2025-11-21T11:48:19.8783330Z [1m[92m    Checking[0m twox-hash v2.1.2
2025-11-21T11:48:19.9946600Z [1m[92m   Compiling[0m target-features v0.1.6
2025-11-21T11:48:20.5712390Z [1m[92m    Checking[0m lz4_flex v0.11.5
2025-11-21T11:48:20.7170700Z [1m[92m    Checking[0m planus v0.3.1
2025-11-21T11:48:21.0715340Z [1m[92m   Compiling[0m snafu-derive v0.8.9
2025-11-21T11:48:21.1053910Z [1m[92m    Checking[0m csv-core v0.1.13
2025-11-21T11:48:21.2202100Z [1m[92m    Checking[0m simdutf8 v0.1.5
2025-11-21T11:48:21.2306200Z [1m[92m    Checking[0m csv v1.4.0
2025-11-21T11:48:21.3272780Z [1m[92m    Checking[0m arrow-ipc v53.4.1
2025-11-21T11:48:21.5618250Z [1m[92m    Checking[0m polars-arrow-format v0.1.0
2025-11-21T11:48:22.3129450Z [1m[92m   Compiling[0m chrono-tz-build v0.2.1
2025-11-21T11:48:22.6394860Z [1m[92m    Checking[0m castaway v0.2.4
2025-11-21T11:48:22.7208920Z [1m[92m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:48:22.7429730Z [1m[92m    Checking[0m snafu v0.8.9
2025-11-21T11:48:22.8466010Z [1m[92m   Compiling[0m polars-utils v0.44.2
2025-11-21T11:48:22.9205550Z [1m[92m    Checking[0m ordered-float v2.10.1
2025-11-21T11:48:22.9916990Z [1m[92m    Checking[0m humantime v2.3.0
2025-11-21T11:48:23.0553200Z [1m[92m    Checking[0m fastrand v2.3.0
2025-11-21T11:48:23.0775890Z [1m[92m    Checking[0m integer-encoding v3.0.4
2025-11-21T11:48:23.1084500Z [1m[92m    Checking[0m object_store v0.11.2
2025-11-21T11:48:23.1625420Z [1m[92m    Checking[0m tempfile v3.23.0
2025-11-21T11:48:23.1734930Z [1m[92m    Checking[0m thrift v0.17.0
2025-11-21T11:48:23.2859250Z [1m[92m    Checking[0m polars-error v0.44.2
2025-11-21T11:48:23.4073310Z [1m[92m    Checking[0m compact_str v0.8.1
2025-11-21T11:48:23.6818270Z [1m[92m   Compiling[0m chrono-tz v0.8.6
2025-11-21T11:48:23.8747710Z [1m[92m    Checking[0m arrow-csv v53.4.1
2025-11-21T11:48:24.3994690Z [1m[92m    Checking[0m arrow-json v53.4.1
2025-11-21T11:48:24.4421920Z [1m[92m    Checking[0m arrow-string v53.4.1
2025-11-21T11:48:24.6865000Z [1m[92m    Checking[0m arrow-ord v53.4.1
2025-11-21T11:48:24.7569850Z [1m[92m    Checking[0m arrow-arith v53.4.1
2025-11-21T11:48:24.9499540Z [1m[92m    Checking[0m arrow-row v53.4.1
2025-11-21T11:48:25.1734690Z [1m[92m    Checking[0m brotli v7.0.0
2025-11-21T11:48:25.2450040Z [1m[92m    Checking[0m twox-hash v1.6.3
2025-11-21T11:48:25.3614110Z [1m[92m    Checking[0m sysinfo v0.31.4
2025-11-21T11:48:25.5640940Z [1m[92m   Compiling[0m sqlparser_derive v0.2.2
2025-11-21T11:48:25.9359180Z [1m[92m    Checking[0m raw-cpuid v11.6.0
2025-11-21T11:48:27.3075860Z [1m[92m   Compiling[0m polars-schema v0.44.2
2025-11-21T11:48:27.5155770Z [1m[92m    Checking[0m memmap2 v0.7.1
2025-11-21T11:48:27.6166960Z [1m[92m    Checking[0m xxhash-rust v0.8.15
2025-11-21T11:48:27.7753600Z [1m[92m   Compiling[0m crunchy v0.2.4
2025-11-21T11:48:27.8055530Z [1m[92m   Compiling[0m seq-macro v0.3.6
2025-11-21T11:48:28.1459640Z [1m[92m   Compiling[0m bumpalo v3.19.0
2025-11-21T11:48:28.1666540Z [1m[92m   Compiling[0m ucd-trie v0.1.7
2025-11-21T11:48:28.3190780Z [1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:48:28.3501310Z [1m[92m   Compiling[0m pest v2.8.4
2025-11-21T11:48:29.3405760Z [1m[92m    Checking[0m parquet v53.4.1
2025-11-21T11:48:29.7874370Z [1m[92m    Checking[0m sqlparser v0.51.0
2025-11-21T11:48:30.3223510Z [1m[92m    Checking[0m arrow v53.4.1
2025-11-21T11:48:30.3896510Z [1m[92m   Compiling[0m multiversion-macros v0.7.4
2025-11-21T11:48:32.1040410Z [1m[92m   Compiling[0m wasm-bindgen v0.2.105
2025-11-21T11:48:32.3385950Z [1m[92m   Compiling[0m polars-arrow v0.44.2
2025-11-21T11:48:32.4794360Z [1m[92m    Checking[0m approx v0.4.0
2025-11-21T11:48:32.5403930Z [1m[92m    Checking[0m cblas-sys v0.1.4
2025-11-21T11:48:32.5899340Z [1m[92m   Compiling[0m tiny-keccak v2.0.2
2025-11-21T11:48:32.7531010Z [1m[92m    Checking[0m ndarray v0.15.6
2025-11-21T11:48:32.8250830Z [1m[92m    Checking[0m multiversion v0.7.4
2025-11-21T11:48:34.1712640Z [1m[92m    Checking[0m datafusion-common v43.0.0
2025-11-21T11:48:35.2066590Z [1m[92m   Compiling[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:48:35.4775880Z [1m[92m    Checking[0m lz4 v1.28.1
2025-11-21T11:48:35.5382780Z [1m[92m   Compiling[0m pest_meta v2.8.4
2025-11-21T11:48:35.5687190Z [1m[92m    Checking[0m safe_arch v0.7.4
2025-11-21T11:48:35.6487730Z [1m[92m    Checking[0m approx v0.5.1
2025-11-21T11:48:35.7309000Z [1m[92m    Checking[0m itoap v1.0.1
2025-11-21T11:48:35.8301350Z [1m[92m    Checking[0m atoi_simd v0.15.6
2025-11-21T11:48:35.9724050Z [1m[92m    Checking[0m streaming-iterator v0.1.9
2025-11-21T11:48:36.0434280Z [1m[92m    Checking[0m ethnum v1.5.2
2025-11-21T11:48:36.2181120Z [1m[92m    Checking[0m fast-float v0.2.0
2025-11-21T11:48:36.3598680Z [1m[92m    Checking[0m base64 v0.21.7
2025-11-21T11:48:36.5387850Z [1m[92m    Checking[0m dyn-clone v1.0.20
2025-11-21T11:48:36.5715730Z [1m[92m   Compiling[0m pest_generator v2.8.4
2025-11-21T11:48:37.1512790Z [1m[92m    Checking[0m datafusion-expr-common v43.0.0
2025-11-21T11:48:37.2751110Z [1m[92m    Checking[0m wide v0.7.33
2025-11-21T11:48:38.4102410Z [1m[92m    Checking[0m encoding_rs v0.8.35
2025-11-21T11:48:38.8410130Z [1m[92m    Checking[0m arrayvec v0.7.6
2025-11-21T11:48:38.9716430Z [1m[92m   Compiling[0m httparse v1.10.1
2025-11-21T11:48:39.2598070Z [1m[92m    Checking[0m tower-service v0.3.3
2025-11-21T11:48:39.5084650Z [1m[92m   Compiling[0m const-random-macro v0.1.16
2025-11-21T11:48:39.7922940Z [1m[92m    Checking[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:48:40.0626290Z [1m[92m   Compiling[0m pest_derive v2.8.4
2025-11-21T11:48:40.2954700Z [1m[92m   Compiling[0m polars-compute v0.44.2
2025-11-21T11:48:40.4014400Z [1m[92m   Compiling[0m ref-cast v1.0.25
2025-11-21T11:48:40.4821330Z [1m[92m    Checking[0m try-lock v0.2.5
2025-11-21T11:48:40.5477110Z [1m[92m    Checking[0m minimal-lexical v0.2.1
2025-11-21T11:48:40.7035920Z [1m[92m    Checking[0m nom v7.1.3
2025-11-21T11:48:40.7137930Z [1m[92m    Checking[0m want v0.3.1
2025-11-21T11:48:40.7947750Z [1m[92m    Checking[0m const-random v0.1.18
2025-11-21T11:48:40.9662200Z [1m[92m    Checking[0m js-sys v0.3.82
2025-11-21T11:48:41.6638250Z [1m[92m    Checking[0m halfbrown v0.2.5
2025-11-21T11:48:41.8352080Z [1m[92m   Compiling[0m ref-cast-impl v1.0.25
2025-11-21T11:48:42.2020040Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2025-11-21T11:48:42.3107410Z [1m[92m    Checking[0m float-cmp v0.10.0
2025-11-21T11:48:42.4086510Z [1m[92m   Compiling[0m ident_case v1.0.1
2025-11-21T11:48:42.4492550Z [1m[92m    Checking[0m hex v0.4.3
2025-11-21T11:48:42.5099880Z [1m[92m    Checking[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:48:42.5800260Z [1m[92m    Checking[0m httpdate v1.0.3
2025-11-21T11:48:42.6615660Z [1m[92m    Checking[0m value-trait v0.10.1
2025-11-21T11:48:42.9697170Z [1m[92m    Checking[0m dlv-list v0.5.2
2025-11-21T11:48:43.0701810Z [1m[92m    Checking[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:48:43.1650780Z [1m[92m    Checking[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:48:43.5408090Z [1m[92m    Checking[0m http-body v1.0.1
2025-11-21T11:48:43.6254050Z [1m[92m    Checking[0m strum v0.26.3
2025-11-21T11:48:43.6722480Z [1m[92m    Checking[0m toml_datetime v0.6.11
2025-11-21T11:48:43.7626340Z [1m[92m    Checking[0m serde_spanned v0.6.9
2025-11-21T11:48:43.8230360Z [1m[92m   Compiling[0m polars-core v0.44.2
2025-11-21T11:48:44.1062630Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2025-11-21T11:48:44.2497150Z [1m[92m    Checking[0m toml_write v0.1.2
2025-11-21T11:48:44.3237890Z [1m[92m    Checking[0m rustc-hash v1.1.0
2025-11-21T11:48:44.3789040Z [1m[92m    Checking[0m winnow v0.7.13
2025-11-21T11:48:44.4688630Z [1m[92m    Checking[0m datafusion-expr v43.0.0
2025-11-21T11:48:44.4909800Z [1m[92m    Checking[0m ordered-multimap v0.7.3
2025-11-21T11:48:44.9061150Z [1m[92m    Checking[0m simd-json v0.14.3
2025-11-21T11:48:46.1301470Z [1m[92m    Checking[0m toml_edit v0.22.27
2025-11-21T11:48:46.4496600Z [1m[92m    Checking[0m polars-row v0.44.2
2025-11-21T11:48:46.8049980Z [1m[92m    Checking[0m hashlink v0.8.4
2025-11-21T11:48:46.8707990Z [1m[92m   Compiling[0m polars-ops v0.44.2
2025-11-21T11:48:47.0565780Z [1m[92m    Checking[0m arraydeque v0.5.1
2025-11-21T11:48:47.1365550Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2025-11-21T11:48:47.1975500Z [1m[92m   Compiling[0m cfg_aliases v0.1.1
2025-11-21T11:48:47.2077600Z [1m[92m   Compiling[0m system-configuration-sys v0.6.0
2025-11-21T11:48:47.2478580Z [1m[92m   Compiling[0m const_format_proc_macros v0.2.34
2025-11-21T11:48:47.4339670Z [1m[92m    Checking[0m yaml-rust2 v0.8.1
2025-11-21T11:48:47.5257030Z [1m[92m    Checking[0m toml v0.8.23
2025-11-21T11:48:47.9718850Z [1m[92m    Checking[0m polars-json v0.44.2
2025-11-21T11:48:48.2478550Z [1m[92m    Checking[0m rust-ini v0.20.0
2025-11-21T11:48:48.3211240Z [1m[92m    Checking[0m web-sys v0.3.82
2025-11-21T11:48:48.3916520Z [1m[92m    Checking[0m json5 v0.4.1
2025-11-21T11:48:48.6885090Z [1m[92m    Checking[0m ron v0.8.1
2025-11-21T11:48:49.1483190Z [1m[92m    Checking[0m convert_case v0.6.0
2025-11-21T11:48:49.2950140Z [1m[92m    Checking[0m unicode-reverse v1.0.9
2025-11-21T11:48:49.3295260Z [1m[92m    Checking[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:48:49.8608060Z [1m[92m   Compiling[0m async-stream-impl v0.3.6
2025-11-21T11:48:50.3202240Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-11-21T11:48:50.4808110Z [1m[92m    Checking[0m argminmax v0.6.3
2025-11-21T11:48:50.6916710Z [1m[92m    Checking[0m atomic-waker v1.1.2
2025-11-21T11:48:50.7320100Z [1m[92m    Checking[0m pathdiff v0.2.3
2025-11-21T11:48:50.7855890Z [1m[92m    Checking[0m fixedbitset v0.4.2
2025-11-21T11:48:50.9079110Z [1m[92m    Checking[0m ipnet v2.11.0
2025-11-21T11:48:51.0704780Z [1m[92m    Checking[0m petgraph v0.6.5
2025-11-21T11:48:52.4426670Z [1m[92m    Checking[0m config v0.14.1
2025-11-21T11:48:52.9038170Z [1m[92m    Checking[0m h2 v0.4.12
2025-11-21T11:48:55.1715260Z [1m[92m    Checking[0m async-stream v0.3.6
2025-11-21T11:48:55.2963250Z [1m[92m    Checking[0m streaming-decompression v0.1.2
2025-11-21T11:48:55.3473340Z [1m[92m    Checking[0m transpose v0.2.3
2025-11-21T11:48:55.4204330Z [1m[92m    Checking[0m brotli v6.0.0
2025-11-21T11:48:55.9911450Z [1m[92m    Checking[0m polars-parquet-format v0.1.0
2025-11-21T11:48:58.8811590Z [1m[92m    Checking[0m now v0.1.3
2025-11-21T11:48:58.9593620Z [1m[92m    Checking[0m sync_wrapper v1.0.2
2025-11-21T11:48:59.0203690Z [1m[92m    Checking[0m primal-check v0.3.4
2025-11-21T11:48:59.0707250Z [1m[92m    Checking[0m uuid v1.18.1
2025-11-21T11:48:59.2730710Z [1m[92m    Checking[0m security-framework-sys v2.15.0
2025-11-21T11:48:59.4040890Z [1m[92m   Compiling[0m num-complex v0.2.4
2025-11-21T11:49:00.0212320Z [1m[92m    Checking[0m mime v0.3.17
2025-11-21T11:49:00.1796000Z [1m[92m    Checking[0m glob v0.3.3
2025-11-21T11:49:00.3207790Z [1m[92m    Checking[0m tower-layer v0.3.3
2025-11-21T11:49:00.4314420Z [1m[92m   Compiling[0m native-tls v0.2.14
2025-11-21T11:49:00.7354690Z [1m[92m    Checking[0m zeroize v1.8.2
2025-11-21T11:49:00.8707700Z [1m[92m    Checking[0m subtle v2.6.1
2025-11-21T11:49:00.8939900Z [1m[92m    Checking[0m polars-parquet v0.44.2
2025-11-21T11:49:01.0924430Z [1m[92m    Checking[0m security-framework v2.11.1
2025-11-21T11:49:01.3004080Z [1m[92m    Checking[0m rustfft v6.4.1
2025-11-21T11:49:01.6584240Z [1m[92m    Checking[0m polars-time v0.44.2
2025-11-21T11:49:02.1634250Z [1m[92m    Checking[0m hyper v1.8.1
2025-11-21T11:49:02.9408610Z [1m[92m    Checking[0m system-configuration v0.6.1
2025-11-21T11:49:03.1156160Z [1m[92m   Compiling[0m const_format v0.2.35
2025-11-21T11:49:03.1777350Z [1m[92m    Checking[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:49:03.2905420Z [1m[92m    Checking[0m http-body-util v0.1.3
2025-11-21T11:49:03.3801660Z [1m[92m   Compiling[0m proc-macro-utils v0.10.0
2025-11-21T11:49:03.4319810Z [1m[92m   Compiling[0m proc-macro-utils v0.8.0
2025-11-21T11:49:03.5530690Z [1m[92m    Checking[0m serde_urlencoded v0.7.1
2025-11-21T11:49:03.7000190Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2025-11-21T11:49:03.7620220Z [1m[92m   Compiling[0m pin-project-internal v1.1.10
2025-11-21T11:49:03.8059890Z [1m[92m   Compiling[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:49:03.9841520Z [1m[92m   Compiling[0m equator-macro v0.4.2
2025-11-21T11:49:04.1094670Z [1m[92m   Compiling[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:49:04.2645550Z [1m[92m   Compiling[0m polars-plan v0.44.2
2025-11-21T11:49:04.4626230Z [1m[92m    Checking[0m home v0.5.12
2025-11-21T11:49:04.5043590Z [1m[92m    Checking[0m polars-io v0.44.2
2025-11-21T11:49:04.6591820Z [1m[92m    Checking[0m pin-project v1.1.10
2025-11-21T11:49:04.6958400Z [1m[92m    Checking[0m equator v0.4.2
2025-11-21T11:49:04.7124160Z [1m[92m   Compiling[0m server_fn_macro v0.6.15
2025-11-21T11:49:04.8472310Z [1m[92m    Checking[0m recursive v0.1.1
2025-11-21T11:49:04.8904960Z [1m[92m    Checking[0m profiling v1.0.17
2025-11-21T11:49:04.9446980Z [1m[92m   Compiling[0m manyhow-macros v0.10.4
2025-11-21T11:49:05.1097230Z [1m[92m   Compiling[0m quote-use-macros v0.8.4
2025-11-21T11:49:05.2921110Z [1m[92m    Checking[0m hyper-util v0.1.18
2025-11-21T11:49:05.5493560Z [1m[92m    Checking[0m gloo-utils v0.2.0
2025-11-21T11:49:05.6132600Z [1m[92m    Checking[0m tower v0.5.2
2025-11-21T11:49:05.6925940Z [1m[92m    Checking[0m datafusion-physical-expr v43.0.0
2025-11-21T11:49:05.8846500Z [1m[92m    Checking[0m simba v0.6.0
2025-11-21T11:49:06.2181540Z [1m[92m   Compiling[0m nalgebra-macros v0.1.0
2025-11-21T11:49:06.4914690Z [1m[92m    Checking[0m dashmap v6.1.0
2025-11-21T11:49:06.6806360Z [1m[92m   Compiling[0m slotmap v1.0.7
2025-11-21T11:49:06.7040470Z [1m[92m    Checking[0m approx v0.3.2
2025-11-21T11:49:06.7598850Z [1m[92m   Compiling[0m indexmap v1.9.3
